2
1
3
1 25 1
25 1 25
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 254
33 130 164 112 255 255 255 255
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 1
50 67 246 168 0 0 0 1
54 116 75 54 0 0 0 1
58 164 159 196 0 0 0 1
62 212 244 82 0 0 0 1
33 130 164 112 0 0 0 2
35 154 206 183 0 0 0 2
37 178 248 254 0 0 0 2
39 203 35 69 0 0 0 2
41 227 77 140 0 0 0 2
43 251 119 211 0 0 0 2
46 19 162 26 0 0 0 2
48 43 204 97 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 254
33 130 164 112 255 255 255 255
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 1
50 67 246 168 0 0 0 1
54 116 75 54 0 0 0 1
58 164 159 196 0 0 0 1
62 212 244 82 0 0 0 1
33 130 164 112 0 0 0 2
35 154 206 183 0 0 0 2
37 178 248 254 0 0 0 2
39 203 35 69 0 0 0 2
41 227 77 140 0 0 0 2
43 251 119 211 0 0 0 2
46 19 162 26 0 0 0 2
48 43 204 97 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 253
33 130 164 112 255 255 255 254
50 67 246 168 255 255 255 254
33 130 164 112 255 255 255 255
41 227 77 140 255 255 255 255
50 67 246 168 255 255 255 255
58 164 159 196 255 255 255 255
33 130 164 112 0 0 0 0
37 178 248 254 0 0 0 0
41 227 77 140 0 0 0 0
46 19 162 26 0 0 0 0
50 67 246 168 0 0 0 0
54 116 75 54 0 0 0 0
58 164 159 196 0 0 0 0
62 212 244 82 0 0 0 0
33 130 164 112 0 0 0 1
35 154 206 183 0 0 0 1
37 178 248 254 0 0 0 1
39 203 35 69 0 0 0 1
41 227 77 140 0 0 0 1
43 251 119 211 0 0 0 1
46 19 162 26 0 0 0 1
48 43 204 97 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
213 58 151 108 255 255 255 246
213 152 67 205 255 255 255 247
193 76 250 89 255 255 255 247
215 10 41 235 255 255 255 248
206 33 64 230 255 255 255 248
198 18 201 4 255 255 255 248
223 129 6 44 255 255 255 249
220 134 254 202 255 255 255 249
218 40 88 59 255 255 255 249
216 111 115 199 255 255 255 249
215 99 220 170 255 255 255 249
215 10 39 3 255 255 255 249
215 99 219 204 255 255 255 249
216 111 114 26 255 255 255 249
218 40 85 219 255 255 255 249
220 134 251 226 255 255 255 249
223 129 2 238 255 255 255 249
198 18 194 78 255 255 255 248
206 33 58 107 255 255 255 248
215 10 36 27 255 255 255 248
193 76 240 220 255 255 255 247
213 152 61 23 255 255 255 247
213 58 144 121 255 255 255 246
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
213 18 174 175 255 255 255 246
213 112 131 240 255 255 255 247
193 17 195 51 255 255 255 247
214 227 20 208 255 255 255 248
205 241 15 147 255 255 255 248
197 217 247 177 255 255 255 248
223 96 156 248 255 255 255 249
220 98 247 143 255 255 255 249
218 1 41 206 255 255 255 249
216 69 169 243 255 255 255 249
215 56 22 124 255 255 255 249
214 221 27 108 255 255 255 249
215 54 78 153 255 255 255 249
216 66 54 110 255 255 255 249
217 252 72 81 255 255 255 249
220 92 253 62 255 255 255 249
223 89 242 30 255 255 255 249
197 204 41 139 255 255 255 248
205 227 185 213 255 255 255 248
214 215 32 32 255 255 255 248
192 254 61 30 255 255 255 247
213 98 181 200 255 255 255 247
213 4 99 248 255 255 255 246
33 131 197 224 255 255 255 223
0 0 0 0 0 0 0 0
212 139 82 248 255 255 255 246
212 234 32 141 255 255 255 247
192 74 153 247 255 255 255 247
214 96 143 178 255 255 255 248
205 81 133 25 255 255 255 248
197 31 200 197 255 255 255 248
222 247 156 122 255 255 255 249
219 239 172 241 255 255 255 249
217 133 101 170 255 255 255 249
215 195 105 93 255 255 255 249
214 177 126 9 255 255 255 249
214 84 105 153 255 255 255 249
214 173 219 127 255 255 255 249
215 188 99 178 255 255 255 249
217 123 119 96 255 255 255 249
219 227 131 72 255 255 255 249
222 234 11 162 255 255 255 249
197 3 178 16 255 255 255 248
205 54 99 103 255 255 255 248
214 72 60 90 255 255 255 248
192 34 224 192 255 255 255 247
212 206 9 212 255 255 255 247
212 110 62 153 255 255 255 246
33 71 11 0 255 255 255 220
0 0 0 0 0 0 0 0
211 159 196 78 255 255 255 246
212 0 98 117 255 255 255 247
223 120 64 223 255 255 255 248
213 126 6 83 255 255 255 248
204 61 8 189 255 255 255 248
195 221 180 124 255 255 255 248
222 66 86 2 255 255 255 249
219 41 20 14 255 255 255 249
216 176 181 11 255 255 255 249
214 228 33 69 255 255 255 249
213 203 87 102 255 255 255 249
213 107 71 104 255 255 255 249
213 197 186 185 255 255 255 249
214 217 73 215 255 255 255 249
216 161 95 253 255 255 255 249
219 22 76 220 255 255 255 249
222 45 100 70 255 255 255 249
195 178 86 186 255 255 255 248
204 19 37 65 255 255 255 248
213 88 119 232 255 255 255 248
223 89 150 185 255 255 255 248
211 213 4 170 255 255 255 247
211 114 222 226 255 255 255 246
45 77 168 0 255 255 255 218
0 0 0 0 0 0 0 0
210 71 143 84 255 255 255 246
210 170 230 202 255 255 255 247
222 123 135 185 255 255 255 248
212 51 87 139 255 255 255 248
202 169 174 12 255 255 255 248
194 8 42 219 255 255 255 248
221 58 71 55 255 255 255 249
218 8 10 215 255 255 255 249
215 123 115 193 255 255 255 249
213 159 203 114 255 255 255 249
212 125 93 237 255 255 255 249
212 25 82 159 255 255 255 249
212 117 146 161 255 255 255 249
213 144 188 213 255 255 255 249
215 102 40 129 255 255 255 249
217 237 246 114 255 255 255 249
221 29 48 168 255 255 255 249
193 203 240 88 255 255 255 248
202 111 128 229 255 255 255 248
211 255 46 180 255 255 255 248
222 80 241 40 255 255 255 248
210 110 172 61 255 255 255 247
210 9 52 220 255 255 255 246
50 59 96 0 255 255 255 216
0 0 0 0 0 0 0 0
208 117 224 255 255 255 255 246
208 220 244 75 255 255 255 247
221 37 182 143 255 255 255 248
210 116 48 13 255 255 255 248
200 136 107 93 255 255 255 248
223 198 212 164 255 255 255 249
219 213 150 90 255 255 255 249
216 129 200 2 255 255 255 249
213 218 22 42 255 255 255 249
211 234 74 212 255 255 255 249
210 187 23 1 255 255 255 249
210 81 233 21 255 255 255 249
210 176 208 208 255 255 255 249
211 214 113 178 255 255 255 249
213 190 4 91 255 255 255 249
216 95 103 54 255 255 255 249
219 175 62 83 255 255 255 249
223 159 34 82 255 255 255 249
200 59 187 62 255 255 255 248
210 47 110 93 255 255 255 248
220 237 146 207 255 255 255 248
208 141 143 141 255 255 255 247
208 35 175 76 255 255 255 246
37 192 16 0 255 255 255 217
0 0 0 0 0 0 0 0
206 24 121 145 255 255 255 246
206 132 112 10 255 255 255 247
219 105 103 49 255 255 255 248
208 47 7 117 255 255 255 248
197 195 221 218 255 255 255 248
