2
1
3
1 25 1
25 1 25
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 254
33 130 164 112 255 255 255 255
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 1
50 67 246 168 0 0 0 1
54 116 75 54 0 0 0 1
58 164 159 196 0 0 0 1
62 212 244 82 0 0 0 1
33 130 164 112 0 0 0 2
35 154 206 183 0 0 0 2
37 178 248 254 0 0 0 2
39 203 35 69 0 0 0 2
41 227 77 140 0 0 0 2
43 251 119 211 0 0 0 2
46 19 162 26 0 0 0 2
48 43 204 97 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 254
33 130 164 112 255 255 255 255
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 1
50 67 246 168 0 0 0 1
54 116 75 54 0 0 0 1
58 164 159 196 0 0 0 1
62 212 244 82 0 0 0 1
33 130 164 112 0 0 0 2
35 154 206 183 0 0 0 2
37 178 248 254 0 0 0 2
39 203 35 69 0 0 0 2
41 227 77 140 0 0 0 2
43 251 119 211 0 0 0 2
46 19 162 26 0 0 0 2
48 43 204 97 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 253
33 130 164 112 255 255 255 254
50 67 246 168 255 255 255 254
33 130 164 112 255 255 255 255
41 227 77 140 255 255 255 255
50 67 246 168 255 255 255 255
58 164 159 196 255 255 255 255
33 130 164 112 0 0 0 0
37 178 248 254 0 0 0 0
41 227 77 140 0 0 0 0
46 19 162 26 0 0 0 0
50 67 246 168 0 0 0 0
54 116 75 54 0 0 0 0
58 164 159 196 0 0 0 0
62 212 244 82 0 0 0 0
33 130 164 112 0 0 0 1
35 154 206 183 0 0 0 1
37 178 248 254 0 0 0 1
39 203 35 69 0 0 0 1
41 227 77 140 0 0 0 1
43 251 119 211 0 0 0 1
46 19 162 26 0 0 0 1
48 43 204 97 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
43 246 251 70 255 255 255 247
43 246 251 70 255 255 255 248
32 249 60 117 255 255 255 249
43 246 251 70 255 255 255 249
54 244 186 24 255 255 255 249
32 249 60 117 255 255 255 250
38 120 27 222 255 255 255 250
43 246 251 70 255 255 255 250
49 117 218 175 255 255 255 250
54 244 186 24 255 255 255 250
60 115 153 129 255 255 255 250
32 249 60 117 255 255 255 251
35 184 172 41 255 255 255 251
38 120 27 222 255 255 255 251
41 55 139 146 255 255 255 251
43 246 251 70 255 255 255 251
46 182 106 251 255 255 255 251
49 117 218 175 255 255 255 251
52 53 74 100 255 255 255 251
54 244 186 24 255 255 255 251
57 180 41 205 255 255 255 251
60 115 153 129 255 255 255 251
63 51 9 53 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
196 243 202 241 255 255 255 249
197 140 225 163 255 255 255 250
212 231 184 248 255 255 255 251
199 233 118 41 255 255 255 251
222 8 65 184 255 255 255 252
216 206 95 249 255 255 255 252
212 99 252 26 255 255 255 252
208 226 116 160 255 255 255 252
206 95 49 12 255 255 255 252
204 235 67 140 255 255 255 252
204 147 33 10 255 255 255 252
205 94 97 26 255 255 255 252
207 79 153 181 255 255 255 252
210 100 102 215 255 255 255 252
214 149 96 54 255 255 255 252
219 214 62 58 255 255 255 252
196 44 29 99 255 255 255 251
210 126 252 125 255 255 255 251
196 228 212 228 255 255 255 250
207 50 52 24 255 255 255 249
50 106 230 157 255 255 255 248
51 95 125 142 255 255 255 250
45 170 180 117 255 255 255 251
32 249 78 251 255 255 255 252
0 0 0 0 0 0 0 0
223 153 211 31 255 255 255 251
223 230 126 100 255 255 255 252
208 152 31 68 255 255 255 252
194 42 157 68 255 255 255 252
218 113 127 142 255 255 255 253
212 128 171 9 255 255 255 253
207 95 211 187 255 255 255 253
203 40 119 148 255 255 255 253
199 240 31 211 255 255 255 253
197 200 1 168 255 255 255 253
196 188 177 31 255 255 255 253
196 213 236 242 255 255 255 253
198 22 102 205 255 255 255 253
200 123 209 96 255 255 255 253
203 254 212 215 255 255 255 253
208 147 49 58 255 255 255 253
214 39 241 235 255 255 255 253
220 167 182 68 255 255 255 253
199 242 28 90 255 255 255 252
215 253 210 80 255 255 255 252
210 100 87 239 255 255 255 251
218 77 11 174 255 255 255 249
55 234 229 169 255 255 255 250
32 249 79 17 255 255 255 252
0 0 0 0 0 0 0 0
205 174 82 59 255 255 255 251
206 33 216 39 255 255 255 252
219 40 210 148 255 255 255 253
207 234 42 8 255 255 255 253
197 136 254 206 255 255 255 253
222 26 211 186 255 255 255 254
218 13 249 173 255 255 255 254
214 177 53 209 255 255 255 254
212 20 212 209 255 255 255 254
210 69 226 230 255 255 255 254
209 77 240 202 255 255 255 254
209 50 233 237 255 255 255 254
209 246 238 4 255 255 255 254
211 152 82 247 255 255 255 254
214 17 159 163 255 255 255 254
217 89 163 79 255 255 255 254
221 99 155 115 255 255 255 254
196 62 211 118 255 255 255 253
206 243 178 197 255 255 255 253
218 185 229 218 255 255 255 253
206 193 115 5 255 255 255 252
210 206 55 241 255 255 255 251
39 172 19 184 255 255 255 249
32 249 79 21 255 255 255 252
0 0 0 0 0 0 0 0
221 168 17 28 255 255 255 252
221 245 168 138 255 255 255 253
205 177 46 125 255 255 255 253
223 40 46 7 255 255 255 254
216 12 149 227 255 255 255 254
209 166 82 167 255 255 255 254
204 18 226 117 255 255 255 254
199 108 61 85 255 255 255 254
195 200 98 196 255 255 255 254
193 56 247 72 255 255 255 254
223 229 121 226 255 255 255 255
223 195 53 100 255 255 255 255
192 110 86 107 255 255 255 254
194 128 147 248 255 255 255 254
197 181 222 66 255 255 255 254
202 1 234 163 255 255 255 254
207 83 154 81 255 255 255 254
213 149 65 221 255 255 255 254
220 173 5 239 255 255 255 254
200 250 151 115 255 255 255 253
217 202 118 176 255 255 255 253
215 5 71 63 255 255 255 252
221 128 0 221 255 255 255 249
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
212 40 99 134 255 255 255 252
212 138 102 216 255 255 255 253
223 225 131 104 255 255 255 254
214 13 163 206 255 255 255 254
204 245 209 176 255 255 255 254
196 195 47 233 255 255 255 254
222 205 139 48 255 255 255 255
219 207 55 223 255 255 255 255
217 116 148 21 255 255 255 255
215 200 215 211 255 255 255 255
214 212 73 60 255 255 255 255
214 156 22 11 255 255 255 255
215 34 51 252 255 255 255 255
216 101 90 228 255 255 255 255
218 97 1 23 255 255 255 255
221 13 108 74 255 255 255 255
192 191 159 147 255 255 255 254
200 148 241 239 255 255 255 254
209 122 19 8 255 255 255 254
219 73 124 245 255 255 255 254
203 179 11 233 255 255 255 253
195 244 105 90 255 255 255 252
200 72 119 25 255 255 255 250
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
202 61 209 15 255 255 255 252
202 181 13 153 255 255 255 253
216 155 221 195 255 255 255 254
204 140 50 125 255 255 255 254
193 97 99 127 255 255 255 254
