3 3
10 10 10
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 254
44 174 48 149 255 255 255 255
44 174 48 149 255 255 255 255
40 54 94 237 255 255 255 255
44 174 48 149 0 0 0 0
44 174 48 149 0 0 0 0
60 81 142 99 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 0
44 174 48 149 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 0
55 217 188 187 0 0 0 1
55 217 188 187 0 0 0 1
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
35 47 147 15 0 0 0 1
39 24 106 131 0 0 0 2
39 24 106 131 0 0 0 2
40 54 94 237 0 0 0 1
44 174 48 149 0 0 0 2
44 174 48 149 0 0 0 2
45 61 42 202 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
207 44 0 0 255 255 255 219
55 32 140 73 255 255 255 251
51 205 117 131 255 255 255 252
34 229 143 64 255 255 255 253
39 174 223 42 255 255 255 253
39 174 223 224 255 255 255 253
34 229 145 13 255 255 255 253
51 205 121 155 255 255 255 252
55 32 145 161 255 255 255 251
0 0 0 0 0 0 0 0
42 242 233 68 255 255 255 233
55 98 236 199 255 255 255 251
52 74 157 199 255 255 255 252
35 123 133 58 255 255 255 253
40 182 124 122 255 255 255 253
41 27 106 119 255 255 255 253
36 123 30 249 255 255 255 253
54 144 17 194 255 255 255 252
58 90 13 116 255 255 255 251
0 0 0 0 0 0 0 0
37 240 251 112 255 255 255 230
59 49 227 29 255 255 255 251
56 39 149 234 255 255 255 252
38 99 117 217 255 255 255 253
44 118 49 217 255 255 255 253
45 90 164 127 255 255 255 253
40 166 150 229 255 255 255 253
61 78 40 237 255 255 255 252
32 246 106 10 255 255 255 252
0 0 0 0 0 0 0 0
39 156 253 192 255 255 255 228
33 203 177 26 255 255 255 252
32 57 164 137 255 255 255 253
44 107 63 183 255 255 255 253
51 251 175 107 255 255 255 253
53 165 136 94 255 255 255 253
48 163 124 86 255 255 255 253
37 9 118 10 255 255 255 253
40 23 169 29 255 255 255 252
0 0 0 0 0 0 0 0
37 110 133 0 255 255 255 226
41 159 146 118 255 255 255 252
39 236 175 106 255 255 255 253
55 142 85 48 255 255 255 253
32 233 209 1 255 255 255 254
34 115 159 77 255 255 255 254
63 96 64 16 255 255 255 253
48 222 147 188 255 255 255 253
53 92 92 151 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
194 247 0 0 255 255 255 219
55 120 126 165 255 255 255 252
52 32 26 144 255 255 255 253
35 29 60 39 255 255 255 254
39 238 47 166 255 255 255 254
39 238 49 22 255 255 255 254
35 29 63 204 255 255 255 254
52 32 34 218 255 255 255 253
55 120 137 119 255 255 255 252
0 0 0 0 0 0 0 0
33 29 145 145 255 255 255 238
54 77 242 231 255 255 255 252
51 128 150 98 255 255 255 253
35 50 18 160 255 255 255 254
40 190 180 141 255 255 255 254
41 138 220 246 255 255 255 254
37 55 95 117 255 255 255 254
56 26 84 38 255 255 255 253
60 80 101 78 255 255 255 252
0 0 0 0 0 0 0 0
62 74 148 55 255 255 255 232
56 130 98 243 255 255 255 252
54 19 64 93 255 255 255 253
37 123 18 173 255 255 255 254
44 48 75 27 255 255 255 254
45 252 241 232 255 255 255 254
42 12 224 152 255 255 255 254
32 65 212 214 255 255 255 254
35 24 98 12 255 255 255 253
0 0 0 0 0 0 0 0
61 118 220 255 255 255 255 230
62 170 207 76 255 255 255 252
60 132 48 252 255 255 255 253
42 145 251 224 255 255 255 254
51 47 247 25 255 255 255 254
54 132 26 87 255 255 255 254
51 15 171 65 255 255 255 254
40 5 215 21 255 255 255 254
44 53 87 212 255 255 255 253
0 0 0 0 0 0 0 0
56 233 23 127 255 255 255 228
37 74 110 217 255 255 255 253
36 93 190 101 255 255 255 254
52 1 227 93 255 255 255 254
63 246 132 153 255 255 255 254
35 5 52 53 255 255 255 255
33 208 211 4 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
48 211 255 255 255 255 255 219
42 10 135 163 255 255 255 253
39 129 121 94 255 255 255 254
53 57 219 1 255 255 255 254
60 134 195 103 255 255 255 254
60 134 198 182 255 255 255 254
53 57 227 97 255 255 255 254
39 129 130 228 255 255 255 254
42 10 148 18 255 255 255 253
0 0 0 0 0 0 0 0
61 8 255 255 255 255 255 220
40 22 83 115 255 255 255 253
38 48 89 134 255 255 255 254
52 143 201 195 255 255 255 254
61 101 72 14 255 255 255 254
63 57 121 7 255 255 255 254
57 51 39 174 255 255 255 254
43 121 213 225 255 255 255 254
47 0 240 21 255 255 255 253
0 0 0 0 0 0 0 0
35 254 102 184 255 255 255 235
40 160 237 74 255 255 255 253
39 49 113 250 255 255 255 254
55 11 239 216 255 255 255 254
33 4 168 163 255 255 255 255
35 17 156 160 255 255 255 255
32 192 18 52 255 255 255 255
51 52 10 16 255 255 255 254
56 115 51 127 255 255 255 253
0 0 0 0 0 0 0 0
32 77 128 48 255 255 255 232
43 205 132 216 255 255 255 253
42 197 32 154 255 255 255 254
61 75 98 220 255 255 255 254
37 206 4 198 255 255 255 255
41 141 140 76 255 255 255 255
40 75 143 150 255 255 255 255
32 164 90 182 255 255 255 255
