3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 254
36 142 132 215 0 0 0 0
36 142 132 215 0 0 0 0
36 142 132 215 255 255 255 255
54 213 199 67 0 0 0 0
54 213 199 67 0 0 0 0
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
207 44 0 0 255 255 255 217
41 68 89 77 255 255 255 251
39 152 107 89 255 255 255 252
55 89 121 41 255 255 255 252
33 79 77 26 255 255 255 253
36 63 8 251 255 255 255 253
36 63 9 118 255 255 255 253
33 79 78 102 255 255 255 253
55 89 124 143 255 255 255 252
39 152 110 121 255 255 255 252
41 68 93 3 255 255 255 251
0 0 0 0 0 0 0 0
53 36 17 153 255 255 255 234
41 77 45 91 255 255 255 251
39 185 4 187 255 255 255 252
55 188 193 27 255 255 255 252
33 180 246 77 255 255 255 253
36 226 56 22 255 255 255 253
37 25 166 6 255 255 255 253
34 73 165 125 255 255 255 253
57 66 67 154 255 255 255 252
41 30 252 251 255 255 255 252
42 246 159 16 255 255 255 251
0 0 0 0 0 0 0 0
48 2 244 95 255 255 255 230
43 17 254 162 255 255 255 251
41 134 19 177 255 255 255 252
58 124 180 11 255 255 255 252
35 139 183 15 255 255 255 253
39 30 196 237 255 255 255 253
39 151 39 115 255 255 255 253
36 206 191 242 255 255 255 253
61 203 64 238 255 255 255 252
44 144 108 26 255 255 255 252
46 175 141 118 255 255 255 251
0 0 0 0 0 0 0 0
53 166 111 159 255 255 255 228
46 226 143 132 255 255 255 251
45 80 154 61 255 255 255 252
32 10 175 226 255 255 255 253
39 39 19 81 255 255 255 253
43 91 64 120 255 255 255 253
44 43 86 190 255 255 255 253
41 85 161 240 255 255 255 253
34 231 10 78 255 255 255 253
50 148 63 146 255 255 255 252
53 37 247 13 255 255 255 251
0 0 0 0 0 0 0 0
38 31 133 128 255 255 255 227
53 123 11 181 255 255 255 251
51 212 188 236 255 255 255 252
36 207 158 191 255 255 255 253
45 62 104 255 255 255 255 253
50 115 38 23 255 255 255 253
51 200 211 217 255 255 255 253
48 212 36 104 255 255 255 253
41 132 49 202 255 255 255 253
60 127 239 249 255 255 255 252
63 205 198 104 255 255 255 251
0 0 0 0 0 0 0 0
42 87 216 0 255 255 255 225
32 44 248 175 255 255 255 252
62 143 174 251 255 255 255 252
44 168 84 212 255 255 255 253
55 67 26 85 255 255 255 253
62 32 100 50 255 255 255 253
32 44 170 197 255 255 255 254
61 60 217 131 255 255 255 253
52 131 192 171 255 255 255 253
38 136 64 240 255 255 255 253
40 210 245 11 255 255 255 252
0 0 0 0 0 0 0 0
206 153 234 59 255 255 255 238
41 74 26 189 255 255 255 252
40 75 33 175 255 255 255 253
57 225 107 81 255 255 255 253
36 29 14 99 255 255 255 254
41 4 73 234 255 255 255 254
42 250 56 31 255 255 255 254
41 100 185 227 255 255 255 254
35 231 78 130 255 255 255 254
53 48 147 198 255 255 255 253
56 181 236 16 255 255 255 252
0 0 0 0 0 0 0 0
193 50 50 203 255 255 255 241
57 141 9 190 255 255 255 252
56 114 35 25 255 255 255 253
40 222 110 105 255 255 255 254
