3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 254
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 255 255 255 255
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
35 225 155 173 255 255 255 248
33 119 203 139 255 255 255 249
44 81 69 101 255 255 255 249
48 132 27 253 255 255 255 249
52 136 15 194 255 255 255 249
32 225 10 250 255 255 255 250
44 79 6 93 255 255 255 250
60 110 125 140 255 255 255 250
40 102 10 151 255 255 255 251
52 83 103 169 255 255 255 251
32 191 34 110 255 255 255 252
0 0 0 0 0 0 0 0
54 225 217 94 255 255 255 249
52 130 6 214 255 255 255 250
36 122 130 205 255 255 255 251
43 103 38 34 255 255 255 251
46 58 113 38 255 255 255 251
48 30 161 48 255 255 255 251
54 214 255 152 255 255 255 251
33 48 57 73 255 255 255 252
41 39 31 189 255 255 255 252
50 239 201 21 255 255 255 252
62 5 133 137 255 255 255 252
0 0 0 0 0 0 0 0
46 234 177 245 255 255 255 250
45 37 146 135 255 255 255 251
63 97 122 76 255 255 255 251
38 83 28 182 255 255 255 252
41 218 52 43 255 255 255 252
42 199 200 127 255 255 255 252
46 150 90 104 255 255 255 252
54 38 67 204 255 255 255 252
32 149 129 62 255 255 255 253
39 137 112 201 255 255 255 253
47 135 90 240 255 255 255 253
0 0 0 0 0 0 0 0
34 29 41 140 255 255 255 251
32 237 208 234 255 255 255 252
46 122 207 212 255 255 255 252
56 172 110 67 255 255 255 252
62 162 5 213 255 255 255 252
32 18 117 143 255 255 255 253
34 42 236 192 255 255 255 253
38 231 115 255 255 255 255 253
46 24 223 30 255 255 255 253
55 92 144 54 255 255 255 253
33 16 91 202 255 255 255 254
0 0 0 0 0 0 0 0
46 65 225 14 255 255 255 251
44 193 26 3 255 255 255 252
63 108 85 170 255 255 255 252
38 228 182 192 255 255 255 253
43 85 192 88 255 255 255 253
44 163 201 58 255 255 255 253
46 225 240 173 255 255 255 253
52 171 105 51 255 255 255 253
61 203 136 25 255 255 255 253
36 226 49 231 255 255 255 254
43 233 39 47 255 255 255 254
0 0 0 0 0 0 0 0
60 193 37 207 255 255 255 251
58 231 117 90 255 255 255 252
41 226 247 53 255 255 255 253
51 162 252 136 255 255 255 253
57 238 169 198 255 255 255 253
60 35 226 71 255 255 255 253
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
