3 3
10 10 10
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 254
44 174 48 149 255 255 255 255
44 174 48 149 255 255 255 255
40 54 94 237 255 255 255 255
44 174 48 149 0 0 0 0
44 174 48 149 0 0 0 0
60 81 142 99 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 0
44 174 48 149 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 0
55 217 188 187 0 0 0 1
55 217 188 187 0 0 0 1
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
35 47 147 15 0 0 0 1
39 24 106 131 0 0 0 2
39 24 106 131 0 0 0 2
40 54 94 237 0 0 0 1
44 174 48 149 0 0 0 2
44 174 48 149 0 0 0 2
45 61 42 202 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
41 142 81 177 255 255 255 249
37 24 231 109 255 255 255 250
44 245 198 15 255 255 255 250
49 46 208 248 255 255 255 250
33 31 135 149 255 255 255 251
48 119 112 10 255 255 255 251
34 244 27 216 255 255 255 252
47 248 64 96 255 255 255 252
62 56 27 154 255 255 255 252
0 0 0 0 0 0 0 0
60 140 179 148 255 255 255 250
56 48 42 203 255 255 255 251
36 224 62 33 255 255 255 252
39 226 23 48 255 255 255 252
43 181 167 8 255 255 255 252
54 159 230 1 255 255 255 252
36 0 246 9 255 255 255 253
47 43 132 168 255 255 255 253
59 174 9 42 255 255 255 253
0 0 0 0 0 0 0 0
52 62 37 25 255 255 255 251
48 252 215 84 255 255 255 252
32 199 149 121 255 255 255 253
36 161 209 10 255 255 255 253
38 107 131 53 255 255 255 253
45 144 216 133 255 255 255 253
57 255 162 88 255 255 255 253
37 70 238 132 255 255 255 254
46 176 55 34 255 255 255 254
0 0 0 0 0 0 0 0
39 37 168 122 255 255 255 252
36 243 133 204 255 255 255 253
50 8 104 206 255 255 255 253
56 242 252 67 255 255 255 253
59 7 140 101 255 255 255 253
34 1 27 39 255 255 255 254
42 121 113 107 255 255 255 254
54 31 200 104 255 255 255 254
33 198 146 202 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 34 34 109 255 255 255 247
38 234 141 179 255 255 255 248
56 156 47 110 255 255 255 249
34 190 45 129 255 255 255 251
34 81 241 26 255 255 255 252
58 45 90 102 255 255 255 252
44 42 120 46 255 255 255 253
61 166 162 231 255 255 255 253
40 56 160 135 255 255 255 254
0 0 0 0 0 0 0 0
41 156 99 86 255 255 255 251
37 168 207 3 255 255 255 252
46 209 125 23 255 255 255 252
50 37 65 246 255 255 255 252
32 168 231 244 255 255 255 253
47 120 181 150 255 255 255 253
34 145 53 214 255 255 255 254
48 27 171 141 255 255 255 254
63 39 55 248 255 255 255 254
0 0 0 0 0 0 0 0
41 121 16 91 255 255 255 252
38 178 181 90 255 255 255 253
51 40 96 71 255 255 255 253
55 144 171 220 255 255 255 253
61 104 26 251 255 255 255 253
39 104 19 97 255 255 255 254
53 218 130 107 255 255 255 254
36 132 97 165 255 255 255 255
47 117 174 208 255 255 255 255
0 0 0 0 0 0 0 0
32 155 180 198 255 255 255 253
61 189 176 11 255 255 255 253
41 236 67 59 255 255 255 254
47 166 183 215 255 255 255 254
49 210 117 133 255 255 255 254
59 147 225 46 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
47 88 76 30 255 255 255 253
45 82 236 80 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
35 45 170 127 255 255 255 251
59 152 45 172 255 255 255 251
33 84 178 167 255 255 255 252
47 85 125 8 255 255 255 252
40 125 203 242 255 255 255 253
34 45 229 124 255 255 255 254
53 145 5 98 255 255 255 254
38 182 114 154 255 255 255 255
51 234 56 185 255 255 255 255
0 0 0 0 0 0 0 0
46 228 93 39 255 255 255 252
43 87 50 190 255 255 255 253
56 9 37 122 255 255 255 253
59 133 109 144 255 255 255 253
36 50 23 96 255 255 255 254
51 105 197 143 255 255 255 254
37 250 182 172 255 255 255 255
