3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255
0 0 0 0 0 0 0 0
217 128 66 74 255 255 255 252
219 44 21 216 255 255 255 253
204 205 148 113 255 255 255 253
194 236 176 103 255 255 255 253
223 58 173 207 255 255 255 254
223 242 8 242 255 255 255 254
199 59 54 176 255 255 255 253
212 2 107 140 255 255 255 253
202 159 132 90 255 255 255 252
206 211 180 40 255 255 255 250
32 43 75 2 255 255 255 252
0 0 0 0 0 0 0 0
215 57 157 75 255 255 255 253
216 236 4 186 255 255 255 254
201 125 249 113 255 255 255 254
223 80 165 233 255 255 255 255
220 163 250 126 255 255 255 255
220 249 154 242 255 255 255 255
192 168 23 217 255 255 255 254
204 237 223 172 255 255 255 254
221 214 199 94 255 255 255 254
200 74 254 205 255 255 255 252
32 43 75 10 255 255 255 252
0 0 0 0 0 0 0 0
223 239 159 61 255 255 255 254
194 126 194 15 255 255 255 254
213 12 157 77 255 255 255 255
204 99 105 21 255 255 255 255
200 0 208 28 255 255 255 255
200 75 37 6 255 255 255 255
205 72 130 121 255 255 255 255
214 156 225 63 255 255 255 255
199 32 148 32 255 255 255 254
204 116 108 43 255 255 255 253
32 43 75 12 255 255 255 252
0 0 0 0 0 0 0 0
210 169 167 161 255 255 255 254
212 126 218 224 255 255 255 255
195 47 237 112 255 255 255 255
219 106 157 201 0 0 0 0
216 61 22 150 0 0 0 0
216 88 209 19 0 0 0 0
219 195 217 127 0 0 0 0
196 125 224 70 255 255 255 255
214 146 209 163 255 255 255 255
216 171 203 136 255 255 255 254
32 43 75 13 255 255 255 252
0 0 0 0 0 0 0 0
194 191 196 82 255 255 255 254
197 51 26 29 255 255 255 255
214 223 120 113 0 0 0 0
206 119 112 195 0 0 0 0
202 22 211 50 0 0 0 0
202 34 245 247 0 0 0 0
206 166 216 72 0 0 0 0
215 79 168 71 0 0 0 0
198 226 92 147 255 255 255 255
200 74 49 153 255 255 255 254
32 43 75 13 255 255 255 252
0 0 0 0 0 0 0 0
215 51 223 162 255 255 255 255
216 209 39 118 0 0 0 0
201 37 159 34 0 0 0 0
222 238 234 48 0 0 0 1
219 246 146 154 0 0 0 1
219 239 59 135 0 0 0 1
222 226 165 196 0 0 0 1
201 55 148 20 0 0 0 0
217 82 45 133 0 0 0 0
217 146 33 2 255 255 255 255
32 43 75 13 255 255 255 252
0 0 0 0 0 0 0 0
201 19 137 250 255 255 255 255
203 56 112 227 0 0 0 0
219 5 239 169 0 0 0 1
211 93 89 103 0 0 0 1
207 72 44 130 0 0 0 1
207 39 178 234 0 0 0 1
211 13 166 94 0 0 0 1
218 182 148 147 0 0 0 1
203 23 19 40 0 0 0 0
202 176 186 248 255 255 255 255
32 43 75 13 255 255 255 252
0 0 0 0 0 0 0 0
217 131 38 130 0 0 0 0
218 252 81 218 0 0 0 1
204 17 245 211 0 0 0 1
193 53 70 126 0 0 0 1
221 169 116 17 0 0 0 2
221 125 215 208 0 0 0 2
192 82 176 27 0 0 0 1
