3 3
10 10 10
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 254
44 174 48 149 255 255 255 255
44 174 48 149 255 255 255 255
40 54 94 237 255 255 255 255
44 174 48 149 0 0 0 0
44 174 48 149 0 0 0 0
60 81 142 99 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 0
44 174 48 149 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 0
55 217 188 187 0 0 0 1
55 217 188 187 0 0 0 1
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
35 47 147 15 0 0 0 1
39 24 106 131 0 0 0 2
39 24 106 131 0 0 0 2
40 54 94 237 0 0 0 1
44 174 48 149 0 0 0 2
44 174 48 149 0 0 0 2
45 61 42 202 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
37 2 250 196 255 255 255 249
39 202 236 24 255 255 255 248
205 146 222 82 255 255 255 250
39 60 120 217 255 255 255 250
32 0 168 251 255 255 255 253
35 9 221 19 255 255 255 254
59 19 73 45 255 255 255 254
43 119 62 217 255 255 255 255
58 109 231 227 255 255 255 255
0 0 0 0 0 0 0 0
32 216 248 10 255 255 255 253
59 114 248 59 255 255 255 253
36 237 205 12 255 255 255 254
35 251 228 20 255 255 255 254
48 33 47 148 255 255 255 254
35 226 227 144 255 255 255 255
53 37 151 38 255 255 255 255
37 88 228 88 0 0 0 0
49 78 178 108 0 0 0 0
0 0 0 0 0 0 0 0
32 203 15 42 255 255 255 254
61 61 69 227 255 255 255 254
40 129 135 46 255 255 255 255
43 252 39 218 255 255 255 255
48 8 141 91 255 255 255 255
61 244 83 198 255 255 255 255
42 128 39 46 0 0 0 0
57 192 218 207 0 0 0 0
37 143 106 181 0 0 0 1
0 0 0 0 0 0 0 0
51 135 27 144 255 255 255 254
48 218 177 133 255 255 255 255
33 59 152 159 0 0 0 0
37 209 241 160 0 0 0 0
39 133 240 213 0 0 0 0
47 94 28 38 0 0 0 0
62 71 45 73 0 0 0 0
41 157 247 89 0 0 0 1
53 220 189 169 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
205 165 132 66 255 255 255 252
195 169 181 128 255 255 255 251
38 121 168 14 255 255 255 252
62 46 124 75 255 255 255 253
57 210 115 245 255 255 255 254
45 28 177 52 255 255 255 255
63 253 168 238 255 255 255 255
42 125 13 252 0 0 0 0
53 144 116 250 0 0 0 0
0 0 0 0 0 0 0 0
56 181 239 111 255 255 255 249
32 105 137 132 255 255 255 249
216 249 146 143 255 255 255 251
63 22 70 207 255 255 255 248
49 182 181 137 255 255 255 253
60 169 119 18 255 255 255 254
54 82 198 202 255 255 255 255
41 182 233 167 0 0 0 0
57 190 68 241 0 0 0 0
0 0 0 0 0 0 0 0
32 149 187 205 255 255 255 253
59 36 82 129 255 255 255 253
36 118 53 77 255 255 255 254
33 203 20 88 255 255 255 254
52 19 218 126 255 255 255 254
44 175 219 11 255 255 255 255
36 251 21 68 0 0 0 0
56 112 72 103 0 0 0 0
39 106 27 121 0 0 0 1
0 0 0 0 0 0 0 0
63 157 47 241 255 255 255 253
60 170 225 39 255 255 255 254
41 115 65 229 255 255 255 255
46 177 163 85 255 255 255 255
50 137 75 119 255 255 255 255
34 23 86 95 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
49 81 104 102 255 255 255 254
48 65 109 7 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 197 167 57 255 255 255 252
204 181 60 230 255 255 255 253
197 222 98 176 255 255 255 253
223 140 137 208 255 255 255 251
61 105 121 118 255 255 255 253
38 235 142 187 255 255 255 255
34 169 189 47 0 0 0 0
52 240 85 165 0 0 0 0
36 137 46 117 0 0 0 1
0 0 0 0 0 0 0 0
38 182 82 34 255 255 255 249
57 134 216 211 255 255 255 247
217 189 84 17 255 255 255 251
206 69 38 50 255 255 255 251
40 27 30 105 255 255 255 253
32 181 212 43 255 255 255 255
33 204 1 26 0 0 0 0
