3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 254
36 142 132 215 0 0 0 0
36 142 132 215 0 0 0 0
36 142 132 215 255 255 255 255
54 213 199 67 0 0 0 0
54 213 199 67 0 0 0 0
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
214 134 22 99 255 255 255 252
216 52 55 169 255 255 255 253
200 94 205 110 255 255 255 253
222 133 155 39 255 255 255 254
219 146 49 64 255 255 255 254
219 146 96 60 255 255 255 254
222 134 40 65 255 255 255 254
200 96 165 191 255 255 255 253
216 54 208 71 255 255 255 253
214 140 204 172 255 255 255 252
32 241 56 58 255 255 255 242
0 0 0 0 0 0 0 0
213 165 151 221 255 255 255 253
215 92 203 131 255 255 255 254
199 49 158 102 255 255 255 254
221 208 80 57 255 255 255 255
218 204 218 126 255 255 255 255
218 204 240 107 255 255 255 255
221 208 146 122 255 255 255 255
199 50 127 175 255 255 255 254
215 94 13 73 255 255 255 254
213 168 229 127 255 255 255 253
32 241 57 26 255 255 255 242
0 0 0 0 0 0 0 0
223 16 42 119 255 255 255 254
192 203 113 121 255 255 255 254
211 210 203 30 255 255 255 255
202 212 20 104 255 255 255 255
198 36 38 178 255 255 255 255
198 36 57 109 255 255 255 255
202 212 79 160 255 255 255 255
211 211 49 197 255 255 255 255
192 204 159 88 255 255 255 254
223 17 195 252 255 255 255 254
32 241 56 233 255 255 255 242
0 0 0 0 0 0 0 0
209 166 108 173 255 255 255 254
211 135 12 254 255 255 255 255
193 213 59 215 255 255 255 255
218 150 95 170 0 0 0 0
215 74 15 138 0 0 0 0
215 74 22 149 0 0 0 0
218 150 118 71 0 0 0 0
193 213 145 191 255 255 255 255
211 135 147 231 255 255 255 255
209 167 237 42 255 255 255 254
32 241 56 234 255 255 255 242
0 0 0 0 0 0 0 0
193 129 124 1 255 255 255 254
196 9 138 25 255 255 255 255
214 22 247 24 0 0 0 0
205 142 90 200 0 0 0 0
201 27 240 89 0 0 0 0
201 27 243 130 0 0 0 0
205 142 102 160 0 0 0 0
214 23 19 239 0 0 0 0
196 9 247 199 255 255 255 255
193 130 236 156 255 255 255 254
32 241 56 71 255 255 255 242
0 0 0 0 0 0 0 0
214 98 35 25 255 255 255 255
216 17 172 202 0 0 0 0
200 46 110 33 0 0 0 0
222 104 104 85 0 0 0 1
219 114 74 72 0 0 0 1
219 114 72 94 0 0 0 1
222 104 101 99 0 0 0 1
200 46 114 147 0 0 0 0
216 17 206 81 0 0 0 0
214 98 186 174 255 255 255 255
32 241 57 131 255 255 255 242
0 0 0 0 0 0 0 0
199 227 77 91 255 255 255 255
202 41 44 109 0 0 0 0
218 94 161 31 0 0 0 1
210 181 22 222 0 0 0 1
206 182 227 94 0 0 0 1
206 182 219 31 0 0 0 1
210 181 2 190 0 0 0 1
218 94 140 144 0 0 0 1
202 41 37 116 0 0 0 0
199 227 194 108 255 255 255 255
32 241 56 234 255 255 255 242
0 0 0 0 0 0 0 0
216 132 209 59 0 0 0 0
218 30 56 44 0 0 0 1
203 11 166 41 0 0 0 1
192 67 72 213 0 0 0 1
221 82 99 49 0 0 0 2
221 82 88 51 0 0 0 2
192 67 14 33 0 0 0 1
203 11 96 93 0 0 0 1
218 30 7 168 0 0 0 1
216 132 211 174 0 0 0 0
32 241 56 82 255 255 255 242
0 0 0 0 0 0 0 0
194 152 59 40 0 0 0 0
197 20 238 165 0 0 0 1
214 209 203 6 0 0 0 2
206 111 35 63 0 0 0 2
202 16 107 113 0 0 0 2
202 16 76 42 0 0 0 2
206 110 208 138 0 0 0 2
214 209 97 250 0 0 0 2
197 20 60 1 0 0 0 1
194 151 161 184 0 0 0 0
32 241 57 32 255 255 255 242
0 0 0 0 0 0 0 0
193 76 238 16 0 0 0 1
195 214 251 190 0 0 0 2
213 243 126 210 0 0 0 3
205 99 117 228 0 0 0 3
200 237 0 62 0 0 0 3
200 236 186 57 0 0 0 3
205 98 186 193 0 0 0 3
213 242 139 64 0 0 0 3
195 213 67 39 0 0 0 2
193 74 254 71 0 0 0 1
32 241 56 58 255 255 255 242
0 0 0 0 0 0 0 0
200 56 8 140 0 0 0 15
200 56 8 140 0 0 0 16
214 42 6 105 0 0 0 17
200 56 8 140 0 0 0 17
221 35 5 87 0 0 0 18
221 35 5 87 0 0 0 18
200 56 8 140 0 0 0 17
214 42 6 105 0 0 0 17
200 56 8 140 0 0 0 16
200 56 8 140 0 0 0 15
47 134 176 217 255 255 255 239
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
47 94 195 201 255 255 255 246
36 214 106 108 255 255 255 249
58 22 93 51 255 255 255 250
33 7 15 117 255 255 255 252
62 17 243 99 255 255 255 252
51 106 175 249 255 255 255 253
38 229 189 217 255 255 255 254
54 231 61 34 255 255 255 254
36 165 202 54 255 255 255 255
46 181 199 204 255 255 255 255
57 58 122 211 255 255 255 255
0 0 0 0 0 0 0 0
215 207 135 230 255 255 255 252
218 191 136 162 255 255 255 253
207 86 85 17 255 255 255 253
204 52 187 56 255 255 255 253
211 112 14 5 255 255 255 253
204 236 67 225 255 255 255 252
46 191 121 18 255 255 255 250
49 27 155 25 255 255 255 253
51 82 159 171 255 255 255 254
40 240 242 162 255 255 255 255
57 58 117 192 255 255 255 255
0 0 0 0 0 0 0 0
214 144 209 208 255 255 255 253
216 166 116 51 255 255 255 254
202 35 87 125 255 255 255 254
193 169 140 231 255 255 255 254
192 231 233 52 255 255 255 254
201 39 9 241 255 255 255 254
219 21 167 208 255 255 255 254
218 69 174 39 255 255 255 252
52 254 199 68 255 255 255 253
34 98 204 205 255 255 255 255
57 58 118 42 255 255 255 255
0 0 0 0 0 0 0 0
223 173 27 10 255 255 255 254
193 253 5 190 255 255 255 254
212 201 92 112 255 255 255 255
204 131 163 96 255 255 255 255
201 101 226 44 255 255 255 255
204 119 200 184 255 255 255 255
214 100 196 83 255 255 255 255
206 143 182 97 255 255 255 254
207 143 193 206 255 255 255 250
53 19 51 15 255 255 255 254
57 58 118 76 255 255 255 255
0 0 0 0 0 0 0 0
210 117 93 244 255 255 255 254
212 3 198 18 255 255 255 255
193 245 42 206 255 255 255 255
218 92 78 12 0 0 0 0
214 254 116 180 0 0 0 0
215 169 194 140 0 0 0 0
220 248 37 234 0 0 0 0
206 79 10 146 255 255 255 255
215 165 204 222 255 255 255 254
33 17 62 163 255 255 255 254
57 58 118 87 255 255 255 255
0 0 0 0 0 0 0 0
194 155 35 183 255 255 255 254
196 87 55 210 255 255 255 255
213 123 73 231 0 0 0 0
203 156 52 191 0 0 0 0
197 175 141 30 0 0 0 0
196 224 248 225 0 0 0 0
202 59 247 175 0 0 0 0
214 97 159 58 0 0 0 0
210 86 58 178 255 255 255 255
43 138 65 186 255 255 255 251
57 58 73 95 255 255 255 255
0 0 0 0 0 0 0 0
215 50 121 80 255 255 255 255
216 23 162 25 0 0 0 0
198 124 130 49 0 0 0 0
