3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 254
36 142 132 215 0 0 0 0
36 142 132 215 0 0 0 0
36 142 132 215 255 255 255 255
54 213 199 67 0 0 0 0
54 213 199 67 0 0 0 0
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
32 241 38 54 255 255 255 242
59 228 255 168 255 255 255 241
53 231 178 228 255 255 255 241
47 234 102 32 255 255 255 241
41 237 25 92 255 255 255 241
35 239 204 152 255 255 255 241
59 228 255 168 255 255 255 240
47 234 102 32 255 255 255 240
35 239 204 152 255 255 255 240
47 234 102 32 255 255 255 239
47 234 102 32 255 255 255 238
0 0 0 0 0 0 0 0
32 241 56 58 255 255 255 242
41 130 37 233 255 255 255 252
39 207 230 124 255 255 255 253
55 165 80 184 255 255 255 253
33 124 115 235 255 255 255 254
36 111 221 210 255 255 255 254
36 111 174 214 255 255 255 254
33 123 230 209 255 255 255 254
55 163 120 102 255 255 255 253
39 205 77 223 255 255 255 253
41 123 111 160 255 255 255 252
0 0 0 0 0 0 0 0
32 241 57 26 255 255 255 242
42 94 134 72 255 255 255 253
40 165 67 143 255 255 255 254
56 208 112 172 255 255 255 254
34 48 183 79 255 255 255 255
37 52 45 11 255 255 255 255
37 52 23 30 255 255 255 255
34 48 117 14 255 255 255 255
56 207 143 99 255 255 255 254
40 164 1 201 255 255 255 254
42 91 56 167 255 255 255 253
0 0 0 0 0 0 0 0
32 241 56 233 255 255 255 242
32 241 228 156 255 255 255 254
63 54 157 153 255 255 255 254
44 46 60 107 255 255 255 255
53 44 243 33 255 255 255 255
57 220 224 215 255 255 255 255
57 220 206 27 255 255 255 255
53 44 183 233 255 255 255 255
44 45 213 196 255 255 255 255
63 53 111 186 255 255 255 254
32 240 75 22 255 255 255 254
0 0 0 0 0 0 0 0
32 241 56 234 255 255 255 242
46 91 162 101 255 255 255 254
44 121 250 139 255 255 255 255
62 43 203 178 255 255 255 255
37 106 36 26 0 0 0 0
40 182 116 58 0 0 0 0
40 182 109 47 0 0 0 0
37 106 13 124 0 0 0 0
62 43 117 202 255 255 255 255
44 121 115 161 255 255 255 255
46 90 33 233 255 255 255 254
0 0 0 0 0 0 0 0
32 241 56 71 255 255 255 242
62 128 147 17 255 255 255 254
59 247 125 112 255 255 255 255
41 233 140 172 0 0 0 0
50 114 40 251 0 0 0 0
54 228 147 106 0 0 0 0
54 228 144 66 0 0 0 0
50 114 29 35 0 0 0 0
41 233 111 213 0 0 0 0
59 247 15 194 255 255 255 255
62 127 34 119 255 255 255 254
0 0 0 0 0 0 0 0
32 241 57 131 255 255 255 242
41 158 228 112 255 255 255 255
39 238 214 249 0 0 0 0
55 210 21 163 0 0 0 0
33 151 217 141 0 0 0 1
36 141 247 153 0 0 0 1
36 141 249 131 0 0 0 1
33 151 220 127 0 0 0 1
55 210 17 49 0 0 0 0
39 238 181 114 0 0 0 0
41 158 76 219 255 255 255 255
0 0 0 0 0 0 0 0
32 241 56 234 255 255 255 242
56 29 186 46 255 255 255 255
53 215 87 87 0 0 0 0
37 161 160 194 0 0 0 1
45 75 43 4 0 0 0 1
49 73 94 131 0 0 0 1
49 73 102 194 0 0 0 1
45 75 63 36 0 0 0 1
37 161 181 82 0 0 0 1
53 215 94 80 0 0 0 0
56 29 69 28 255 255 255 255
0 0 0 0 0 0 0 0
32 241 56 82 255 255 255 242
39 123 178 137 0 0 0 0
37 226 9 182 0 0 0 1
52 244 155 184 0 0 0 1
63 188 249 13 0 0 0 1
34 173 189 191 0 0 0 2
34 173 200 189 0 0 0 2
63 189 51 193 0 0 0 1
52 244 225 132 0 0 0 1
37 226 58 58 0 0 0 1
39 123 176 22 0 0 0 0
0 0 0 0 0 0 0 0
32 241 57 32 255 255 255 242
61 104 72 156 0 0 0 0
58 235 83 61 0 0 0 1
41 46 85 235 0 0 0 2
49 144 253 177 0 0 0 2
53 239 181 127 0 0 0 2
53 239 212 198 0 0 0 2
49 145 80 102 0 0 0 2
41 46 190 246 0 0 0 2
58 236 5 224 0 0 0 1
61 104 226 12 0 0 0 0
0 0 0 0 0 0 0 0
32 241 56 58 255 255 255 242
62 179 83 210 0 0 0 1
60 41 37 50 0 0 0 2
42 12 145 166 0 0 0 3
50 156 154 147 0 0 0 3
55 19 16 58 0 0 0 3
55 19 86 63 0 0 0 3
50 157 85 183 0 0 0 3
42 13 133 55 0 0 0 3
60 42 221 201 0 0 0 2
62 181 67 154 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 199 247 115 0 0 0 15
55 199 247 115 0 0 0 16
41 213 249 150 0 0 0 17
55 199 247 115 0 0 0 17
34 220 250 168 0 0 0 18
41 213 249 150 0 0 0 18
48 206 248 133 0 0 0 18
55 199 247 115 0 0 0 18
62 192 246 97 0 0 0 18
34 220 250 168 0 0 0 19
38 89 122 31 0 0 0 19
57 58 106 203 255 255 255 255
52 6 143 161 255 255 255 255
46 210 180 119 255 255 255 255
41 158 217 78 255 255 255 255
36 106 254 36 255 255 255 255
62 110 69 245 255 255 255 254
52 6 143 161 255 255 255 254
41 158 217 78 255 255 255 254
62 110 69 245 255 255 255 253
41 158 217 78 255 255 255 253
41 158 217 78 255 255 255 252
0 0 0 0 0 0 0 0
57 58 122 211 255 255 255 255
57 34 200 183 255 255 255 255
56 167 28 79 255 255 255 255
55 105 195 127 255 255 255 255
53 25 138 255 255 255 255 255
49 120 49 45 255 255 255 255
44 95 196 196 255 255 255 255
37 199 147 100 255 255 255 255
59 141 171 46 255 255 255 254
41 41 87 255 255 255 255 254
42 18 194 145 255 255 255 253
0 0 0 0 0 0 0 0
57 58 117 192 255 255 255 255
62 64 134 93 255 255 255 255
33 69 72 34 0 0 0 0
34 178 109 161 0 0 0 0
35 22 160 178 0 0 0 0
34 47 53 169 0 0 0 0
63 156 232 60 255 255 255 255
55 196 118 48 255 255 255 255
44 243 141 96 255 255 255 255
63 34 78 209 255 255 255 254
32 147 17 13 255 255 255 254
0 0 0 0 0 0 0 0
57 58 118 42 255 255 255 255
33 203 34 72 0 0 0 0
38 115 156 236 0 0 0 0
42 20 98 208 0 0 0 0
44 50 213 11 0 0 0 0
44 99 69 97 0 0 0 0
42 83 117 214 0 0 0 0
37 215 206 209 0 0 0 0
61 241 189 192 255 255 255 255
43 250 196 234 255 255 255 255
45 175 92 173 255 255 255 254
0 0 0 0 0 0 0 0
57 58 118 76 255 255 255 255
36 177 246 33 0 0 0 0
44 29 248 242 0 0 0 0
50 56 138 186 0 0 0 0
54 91 102 175 0 0 0 0
55 234 71 116 0 0 0 0
54 97 83 243 0 0 0 0
49 106 214 122 0 0 0 0
40 249 75 238 0 0 0 0
58 189 248 49 255 255 255 255
61 97 194 190 255 255 255 254
0 0 0 0 0 0 0 0
57 58 118 87 255 255 255 255
39 255 229 163 0 0 0 0
50 155 87 161 0 0 0 0
59 162 163 191 0 0 0 0
33 32 117 52 0 0 0 1
34 207 97 188 0 0 0 1
34 121 186 222 0 0 0 1
63 165 18 160 0 0 0 0
53 117 180 12 0 0 0 0
38 179 199 174 0 0 0 0
40 177 219 74 255 255 255 255
0 0 0 0 0 0 0 0
57 58 73 95 255 255 255 255
43 246 92 170 0 0 0 0
58 113 136 176 0 0 0 0
35 144 237 50 0 0 0 1
40 128 119 204 0 0 0 1
43 118 203 158 0 0 0 1
43 222 21 175 0 0 0 1
41 48 150 85 0 0 0 1
35 29 194 133 0 0 0 1
51 114 7 40 0 0 0 0
54 129 166 225 255 255 255 255
0 0 0 0 0 0 0 0
57 54 22 198 255 255 255 255
49 1 207 50 0 0 0 0
34 65 181 1 0 0 0 1
43 15 68 252 0 0 0 1
