3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 254
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 255 255 255 255
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 1
32 241 38 54 255 255 255 242
60 100 198 13 255 255 255 241
54 231 63 175 255 255 255 241
49 105 185 81 255 255 255 241
43 236 50 242 255 255 255 241
38 110 172 148 255 255 255 241
32 241 38 54 255 255 255 241
54 231 63 175 255 255 255 240
43 236 50 242 255 255 255 240
32 241 38 54 255 255 255 240
43 236 50 242 255 255 255 239
43 236 50 242 255 255 255 238
32 241 57 49 255 255 255 242
34 235 224 99 255 255 255 252
33 183 102 29 255 255 255 253
47 172 225 154 255 255 255 253
58 98 212 222 255 255 255 253
32 143 47 86 255 255 255 254
33 181 2 1 255 255 255 254
32 142 216 240 255 255 255 254
58 97 122 154 255 255 255 253
47 170 216 48 255 255 255 253
33 180 172 112 255 255 255 253
34 229 8 250 255 255 255 252
32 241 57 33 255 255 255 242
35 133 164 217 255 255 255 253
34 77 218 202 255 255 255 254
48 130 138 88 255 255 255 254
59 105 8 198 255 255 255 254
33 33 147 163 255 255 255 255
34 76 172 114 255 255 255 255
33 33 107 17 255 255 255 255
59 104 99 77 255 255 255 254
48 129 143 75 255 255 255 254
34 76 133 241 255 255 255 254
35 130 65 123 255 255 255 253
32 241 56 190 255 255 255 242
54 231 124 24 255 255 255 253
53 6 157 184 255 255 255 254
37 126 69 171 255 255 255 255
45 235 46 142 255 255 255 255
51 55 12 252 255 255 255 255
53 5 119 29 255 255 255 255
51 54 232 143 255 255 255 255
45 234 226 170 255 255 255 255
37 125 208 58 255 255 255 255
53 5 88 11 255 255 255 254
54 228 39 208 255 255 255 253
32 241 56 241 255 255 255 242
38 66 206 99 255 255 255 254
36 244 30 33 255 255 255 255
52 66 49 209 255 255 255 255
32 0 81 254 0 0 0 0
35 177 70 248 0 0 0 0
36 243 144 135 0 0 0 0
35 177 55 94 0 0 0 0
32 0 49 242 0 0 0 0
52 65 202 83 255 255 255 255
36 243 134 177 255 255 255 255
38 65 52 130 255 255 255 254
32 241 57 102 255 255 255 242
50 217 43 86 255 255 255 254
49 28 169 111 255 255 255 255
34 186 0 203 0 0 0 0
42 135 223 200 0 0 0 0
47 111 201 16 0 0 0 0
49 28 37 7 0 0 0 0
47 111 191 114 0 0 0 0
42 135 200 201 0 0 0 0
34 185 215 44 0 0 0 0
49 28 36 99 255 255 255 255
50 215 161 89 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
52 124 217 168 255 255 255 255
48 29 28 218 255 255 255 255
43 189 96 12 255 255 255 255
39 93 163 62 255 255 255 255
34 253 230 112 255 255 255 255
61 60 83 68 255 255 255 254
52 124 217 168 255 255 255 254
43 189 96 12 255 255 255 254
34 253 230 112 255 255 255 254
52 124 217 168 255 255 255 253
34 253 230 112 255 255 255 253
34 253 230 112 255 255 255 252
52 124 232 77 255 255 255 255
52 108 8 188 255 255 255 255
52 19 158 165 255 255 255 255
51 48 19 194 255 255 255 255
49 133 164 100 255 255 255 255
46 228 35 149 255 255 255 255
43 42 159 206 255 255 255 255
38 74 11 85 255 255 255 255
32 71 101 227 255 255 255 255
50 120 195 55 255 255 255 254
34 172 223 243 255 255 255 254
35 79 255 196 255 255 255 253
52 124 227 171 255 255 255 255
56 187 216 125 255 255 255 255
60 114 232 81 255 255 255 255
63 31 230 147 255 255 255 255
32 38 45 15 0 0 0 0
63 148 73 36 255 255 255 255
60 173 149 160 255 255 255 255
55 111 146 32 255 255 255 255
47 217 135 127 255 255 255 255
38 23 45 208 255 255 255 255
53 2 148 179 255 255 255 254
54 101 121 184 255 255 255 253
52 124 228 13 255 255 255 255
61 51 8 65 255 255 255 255
34 147 46 9 0 0 0 0
37 204 184 161 0 0 0 0
39 237 86 34 0 0 0 0
40 166 136 41 0 0 0 0
39 185 210 127 0 0 0 0
36 255 149 237 0 0 0 0
32 110 27 231 0 0 0 0
52 63 36 83 255 255 255 255
36 169 226 191 255 255 255 255
37 208 77 254 255 255 255 254
52 124 228 45 255 255 255 255
32 254 203 169 0 0 0 0
39 66 132 39 0 0 0 0
44 142 107 169 0 0 0 0
48 107 64 184 0 0 0 0
50 106 106 190 0 0 0 0
50 45 145 231 0 0 0 0
47 113 69 125 0 0 0 0
42 25 136 203 0 0 0 0
34 62 45 142 0 0 0 0
48 102 50 63 255 255 255 255
50 33 221 43 255 255 255 254
52 124 228 57 255 255 255 255
35 170 44 76 0 0 0 0
44 128 80 204 0 0 0 0
52 42 56 53 0 0 0 0
58 16 180 7 0 0 0 0
61 160 24 100 0 0 0 0
62 81 64 22 0 0 0 0
59 184 146 40 0 0 0 0
53 154 72 96 0 0 0 0
44 0 250 195 0 0 0 0
62 159 243 123 255 255 255 255
32 146 125 72 255 255 255 255
52 124 228 60 255 255 255 255
38 196 76 224 0 0 0 0
50 158 188 221 0 0 0 0
61 29 38 168 0 0 0 0
34 195 81 191 0 0 0 1
37 141 212 6 0 0 0 1
38 143 156 135 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
