3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 254
36 142 132 215 0 0 0 0
36 142 132 215 0 0 0 0
36 142 132 215 255 255 255 255
54 213 199 67 0 0 0 0
54 213 199 67 0 0 0 0
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
214 179 3 156 255 255 255 251
216 71 11 254 255 255 255 252
200 67 73 223 255 255 255 252
222 75 15 63 255 255 255 253
219 29 200 203 255 255 255 253
218 230 89 252 255 255 255 253
221 182 90 53 255 255 255 253
198 189 188 205 255 255 255 252
214 225 6 48 255 255 255 252
213 9 112 16 255 255 255 251
53 36 17 153 255 255 255 234
0 0 0 0 0 0 0 0
212 238 7 126 255 255 255 251
214 121 239 36 255 255 255 252
197 131 77 138 255 255 255 252
220 116 73 70 255 255 255 253
216 225 60 195 255 255 255 253
216 104 216 122 255 255 255 253
219 49 63 164 255 255 255 253
194 52 189 220 255 255 255 252
211 111 146 228 255 255 255 252
209 80 114 90 255 255 255 251
48 2 244 95 255 255 255 230
0 0 0 0 0 0 0 0
209 29 114 238 255 255 255 251
210 175 103 19 255 255 255 252
223 245 80 139 255 255 255 253
216 216 236 217 255 255 255 253
212 164 177 247 255 255 255 253
211 212 169 58 255 255 255 253
214 170 93 216 255 255 255 253
221 24 245 81 255 255 255 253
205 107 191 164 255 255 255 252
202 218 8 42 255 255 255 251
53 166 111 159 255 255 255 228
0 0 0 0 0 0 0 0
202 132 245 180 255 255 255 251
204 43 67 233 255 255 255 252
219 48 97 140 255 255 255 253
210 193 151 31 255 255 255 253
205 140 216 232 255 255 255 253
204 55 44 30 255 255 255 253
207 43 219 114 255 255 255 253
214 123 205 237 255 255 255 253
195 128 15 97 255 255 255 252
192 50 56 198 255 255 255 251
38 31 133 128 255 255 255 227
0 0 0 0 0 0 0 0
223 211 7 211 255 255 255 252
193 112 81 171 255 255 255 252
211 87 171 107 255 255 255 253
200 188 229 199 255 255 255 253
193 223 156 5 255 255 255 253
223 211 85 47 255 255 255 254
194 195 38 94 255 255 255 253
203 124 63 21 255 255 255 253
217 119 190 194 255 255 255 253
215 45 10 134 255 255 255 252
42 87 216 0 255 255 255 225
0 0 0 0 0 0 0 0
214 181 23 41 255 255 255 252
215 180 124 98 255 255 255 253
198 30 54 215 255 255 255 253
219 226 195 188 255 255 255 254
214 251 136 88 255 255 255 254
213 5 153 255 255 255 255 254
214 155 24 71 255 255 255 254
220 24 130 166 255 255 255 254
202 207 10 76 255 255 255 253
199 73 69 152 255 255 255 252
206 153 234 59 255 255 255 238
0 0 0 0 0 0 0 0
198 107 32 115 255 255 255 252
199 137 242 202 255 255 255 253
215 31 156 144 255 255 255 254
