3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 254
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 255 255 255 255
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
34 195 28 126 255 255 255 251
33 162 123 104 255 255 255 252
47 178 13 100 255 255 255 252
58 159 242 49 255 255 255 252
52 70 141 131 255 255 255 252
49 167 235 9 255 255 255 252
51 175 187 17 255 255 255 252
58 73 211 25 255 255 255 252
34 135 67 227 255 255 255 253
41 163 64 211 255 255 255 253
49 250 238 144 255 255 255 253
0 0 0 0 0 0 0 0
36 0 248 157 255 255 255 251
34 229 56 28 255 255 255 252
49 158 69 0 255 255 255 252
61 52 57 22 255 255 255 252
34 107 49 203 255 255 255 253
33 129 121 68 255 255 255 253
34 105 147 84 255 255 255 253
37 196 59 113 255 255 255 253
43 99 202 223 255 255 255 253
50 235 143 193 255 255 255 253
59 212 79 24 255 255 255 253
0 0 0 0 0 0 0 0
38 165 187 215 255 255 255 251
37 134 22 185 255 255 255 252
53 129 223 27 255 255 255 252
33 31 248 26 255 255 255 253
37 108 59 46 255 255 255 253
38 12 246 12 255 255 255 253
38 217 74 255 255 255 255 253
42 93 133 151 255 255 255 253
48 114 253 35 255 255 255 253
56 185 191 166 255 255 255 253
33 77 178 106 255 255 255 254
0 0 0 0 0 0 0 0
43 28 9 223 255 255 255 251
41 239 136 130 255 255 255 252
59 251 110 42 255 255 255 252
37 73 16 57 255 255 255 253
42 84 118 23 255 255 255 253
43 233 181 133 255 255 255 253
44 147 8 182 255 255 255 253
48 97 30 202 255 255 255 253
55 55 64 10 255 255 255 253
32 88 34 28 255 255 255 254
38 15 42 233 255 255 255 254
0 0 0 0 0 0 0 0
50 49 175 165 255 255 255 251
48 238 78 52 255 255 255 252
35 29 79 38 255 255 255 253
43 219 116 251 255 255 255 253
50 17 245 30 255 255 255 253
52 189 205 109 255 255 255 253
53 47 27 136 255 255 255 253
57 111 23 152 255 255 255 253
32 185 38 244 255 255 255 254
38 102 176 202 255 255 255 254
45 87 80 103 255 255 255 254
0 0 0 0 0 0 0 0
61 112 200 75 255 255 255 251
60 10 211 133 255 255 255 252
43 67 55 186 255 255 255 253
54 84 136 155 255 255 255 253
62 113 89 101 255 255 255 253
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
