3 3
10 10 10
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 254
44 174 48 149 255 255 255 255
44 174 48 149 255 255 255 255
40 54 94 237 255 255 255 255
44 174 48 149 0 0 0 0
44 174 48 149 0 0 0 0
60 81 142 99 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 0
44 174 48 149 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 0
55 217 188 187 0 0 0 1
55 217 188 187 0 0 0 1
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
35 47 147 15 0 0 0 1
39 24 106 131 0 0 0 2
39 24 106 131 0 0 0 2
40 54 94 237 0 0 0 1
44 174 48 149 0 0 0 2
44 174 48 149 0 0 0 2
45 61 42 202 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 178 158 105 255 255 255 250
55 51 67 136 255 255 255 250
36 95 94 10 255 255 255 250
57 110 55 34 255 255 255 247
58 110 229 115 255 255 255 249
34 86 144 47 255 255 255 251
53 58 197 224 255 255 255 251
34 113 192 198 255 255 255 252
39 158 102 211 255 255 255 252
41 109 128 37 255 255 255 252
44 108 156 7 255 255 255 252
41 65 173 109 255 255 255 252
32 4 177 93 255 255 255 252
35 9 84 228 255 255 255 251
55 108 221 17 255 255 255 246
42 98 96 238 255 255 255 251
41 12 252 97 255 255 255 252
57 208 82 109 255 255 255 252
34 133 230 210 255 255 255 253
36 128 75 31 255 255 255 253
38 52 2 213 255 255 255 253
35 216 215 65 255 255 255 253
57 219 94 11 255 255 255 252
35 217 52 59 255 255 255 252
59 98 108 143 255 255 255 249
49 104 115 92 255 255 255 251
56 211 96 26 255 255 255 252
42 66 254 101 255 255 255 253
51 177 230 123 255 255 255 253
55 12 62 64 255 255 255 253
57 33 159 226 255 255 255 253
53 246 243 120 255 255 255 253
44 151 222 222 255 255 255 253
58 233 179 75 255 255 255 252
37 229 156 204 255 255 255 251
54 223 119 173 255 255 255 251
37 148 27 129 255 255 255 253
58 182 246 122 255 255 255 253
36 181 211 46 255 255 255 254
39 90 186 105 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
44 47 218 76 255 255 255 249
38 210 217 230 255 255 255 248
52 209 209 139 255 255 255 249
41 136 20 69 255 255 255 251
38 181 100 222 255 255 255 252
58 135 29 253 255 255 255 252
38 239 160 209 255 255 255 253
47 23 219 63 255 255 255 253
52 142 38 112 255 255 255 253
54 122 126 131 255 255 255 253
61 130 42 56 255 255 255 252
55 205 67 254 255 255 255 252
38 246 220 36 255 255 255 252
47 189 195 5 255 255 255 250
46 222 50 252 255 255 255 251
32 5 229 205 255 255 255 253
52 171 241 0 255 255 255 253
35 97 101 35 255 255 255 254
41 158 72 222 255 255 255 254
43 217 178 116 255 255 255 254
60 187 213 67 255 255 255 253
56 192 45 211 255 255 255 253
44 218 213 210 255 255 255 253
50 151 233 69 255 255 255 252
38 52 129 219 255 255 255 248
32 240 229 138 255 255 255 253
33 100 24 40 255 255 255 254
48 231 227 135 255 255 255 254
60 1 128 136 255 255 255 254
32 7 196 2 255 255 255 255
47 136 117 163 255 255 255 254
45 14 20 15 255 255 255 254
37 142 103 161 255 255 255 254
49 205 23 70 255 255 255 253
56 160 76 225 255 255 255 251
61 136 192 128 255 255 255 252
40 195 41 112 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
34 98 66 149 255 255 255 255
32 244 30 37 255 255 255 255
57 30 254 131 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
52 247 147 218 255 255 255 252
45 60 210 189 255 255 255 252
44 94 77 108 255 255 255 251
62 117 1 28 255 255 255 250
33 77 134 203 255 255 255 253
63 180 8 238 255 255 255 253
47 246 93 124 255 255 255 254
62 166 241 120 255 255 255 254
36 142 143 178 255 255 255 255
38 118 116 250 255 255 255 255
34 109 39 96 255 255 255 254
63 202 225 2 255 255 255 253
48 116 99 37 255 255 255 253
44 246 174 166 255 255 255 252
57 31 110 190 255 255 255 251
60 237 25 94 255 255 255 253
57 6 230 156 255 255 255 254
41 139 120 45 255 255 255 255
