3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 254
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 255 255 255 255
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 11 41 192 255 255 255 251
50 116 230 69 255 255 255 251
45 222 162 203 255 255 255 251
41 72 95 80 255 255 255 251
36 178 27 213 255 255 255 251
32 27 216 90 255 255 255 251
55 11 41 192 255 255 255 250
45 222 162 203 255 255 255 250
36 178 27 213 255 255 255 250
55 11 41 192 255 255 255 249
36 178 27 213 255 255 255 249
36 178 27 213 255 255 255 248
55 11 60 29 255 255 255 251
59 135 112 24 255 255 255 251
63 105 43 134 255 255 255 251
33 15 196 103 255 255 255 252
33 150 32 253 255 255 255 252
33 21 253 189 255 255 255 252
62 221 122 91 255 255 255 251
57 38 125 151 255 255 255 251
49 22 195 120 255 255 255 251
38 231 249 166 255 255 255 251
53 245 62 33 255 255 255 250
55 63 19 26 255 255 255 249
55 11 52 129 255 255 255 251
34 97 214 231 255 255 255 252
40 166 27 21 255 255 255 252
45 194 217 131 255 255 255 252
49 57 42 181 255 255 255 252
50 162 208 142 255 255 255 252
49 185 142 140 255 255 255 252
46 93 95 149 255 255 255 252
40 152 166 178 255 255 255 252
32 161 193 72 255 255 255 252
45 178 50 223 255 255 255 251
47 13 123 157 255 255 255 250
55 11 52 179 255 255 255 251
39 64 72 170 255 255 255 252
50 24 99 27 255 255 255 252
59 54 85 148 255 255 255 252
32 236 90 63 255 255 255 253
34 175 229 220 255 255 255 253
34 172 151 182 255 255 255 253
32 197 78 220 255 255 255 253
57 250 180 212 255 255 255 252
46 245 247 32 255 255 255 252
33 14 25 146 255 255 255 252
34 36 142 173 255 255 255 251
55 11 52 196 255 255 255 251
44 148 49 40 255 255 255 252
60 115 107 0 255 255 255 252
37 0 52 56 255 255 255 253
42 25 3 18 255 255 255 253
45 19 206 188 255 255 255 253
45 156 152 138 255 255 255 253
43 132 33 109 255 255 255 253
38 199 154 101 255 255 255 253
63 44 95 123 255 255 255 252
44 164 254 213 255 255 255 252
46 57 100 119 255 255 255 251
55 11 52 202 255 255 255 251
50 166 141 10 255 255 255 252
36 35 90 33 255 255 255 253
45 120 247 53 255 255 255 253
52 167 130 186 255 255 255 253
57 24 140 46 255 255 255 253
58 86 97 23 255 255 255 253
56 24 56 127 255 255 255 253
50 78 192 41 255 255 255 253
41 46 161 181 255 255 255 253
58 107 141 137 255 255 255 252
60 159 117 44 255 255 255 251
55 11 52 204 255 255 255 251
57 230 47 131 255 255 255 252
43 54 135 222 255 255 255 253
55 165 195 163 255 255 255 253
32 178 228 69 255 255 255 254
35 216 186 207 255 255 255 254
36 243 87 189 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
