3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 254
36 142 132 215 0 0 0 0
36 142 132 215 0 0 0 0
36 142 132 215 255 255 255 255
54 213 199 67 0 0 0 0
54 213 199 67 0 0 0 0
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 190 140 81 255 255 255 252
59 136 255 32 255 255 255 251
53 148 229 157 255 255 255 251
47 160 204 26 255 255 255 251
41 172 178 150 255 255 255 251
35 184 153 19 255 255 255 251
59 136 255 32 255 255 255 250
47 160 204 26 255 255 255 250
35 184 153 19 255 255 255 250
47 160 204 26 255 255 255 249
47 160 204 26 255 255 255 248
0 0 0 0 0 0 0 0
32 190 151 67 255 255 255 252
35 164 159 38 255 255 255 252
38 20 63 248 255 255 255 252
39 159 159 98 255 255 255 252
39 233 130 227 255 255 255 252
38 172 208 37 255 255 255 252
35 194 97 144 255 255 255 252
62 74 132 114 255 255 255 251
49 232 111 66 255 255 255 251
34 224 153 167 255 255 255 251
35 224 109 52 255 255 255 250
0 0 0 0 0 0 0 0
32 190 146 186 255 255 255 252
41 165 51 42 255 255 255 252
49 163 136 106 255 255 255 252
55 223 237 210 255 255 255 252
59 157 237 8 255 255 255 252
60 76 141 67 255 255 255 252
57 147 158 67 255 255 255 252
51 94 117 235 255 255 255 252
41 226 133 131 255 255 255 252
59 63 16 42 255 255 255 251
61 95 26 175 255 255 255 250
0 0 0 0 0 0 0 0
32 190 146 216 255 255 255 252
48 10 97 119 255 255 255 252
61 252 74 124 255 255 255 252
36 166 114 34 255 255 255 253
40 109 75 72 255 255 255 253
41 223 56 42 255 255 255 253
40 176 230 70 255 255 255 253
36 201 108 218 255 255 255 253
60 148 48 56 255 255 255 252
43 34 240 57 255 255 255 252
44 221 37 14 255 255 255 251
0 0 0 0 0 0 0 0
32 190 146 225 255 255 255 252
55 42 185 18 255 255 255 252
37 227 207 185 255 255 255 253
46 108 241 155 255 255 255 253
52 104 32 102 255 255 255 253
55 47 34 215 255 255 255 253
54 77 210 34 255 255 255 253
49 147 5 209 255 255 255 253
41 31 214 109 255 255 255 253
58 225 178 90 255 255 255 252
61 112 77 205 255 255 255 251
0 0 0 0 0 0 0 0
32 190 146 229 255 255 255 252
63 132 9 162 255 255 255 252
45 254 114 249 255 255 255 253
57 247 81 172 255 255 255 253
33 81 217 115 255 255 255 254
35 143 80 57 255 255 255 254
35 94 26 201 255 255 255 254
32 145 206 150 255 255 255 254
54 106 54 210 255 255 255 253
39 40 144 49 255 255 255 253
40 253 190 96 255 255 255 252
0 0 0 0 0 0 0 0
32 190 135 42 255 255 255 252
36 241 249 213 255 255 255 253
56 25 100 6 255 255 255 253
36 56 0 120 255 255 255 254
42 79 180 233 255 255 255 254
45 184 102 147 255 255 255 254
45 243 215 67 255 255 255 254
42 180 9 242 255 255 255 254
35 242 118 161 255 255 255 254
52 11 96 100 255 255 255 253
54 175 194 9 255 255 255 252
0 0 0 0 0 0 0 0
32 189 144 3 255 255 255 252
43 226 3 179 255 255 255 253
34 214 68 117 255 255 255 254
46 2 26 83 255 255 255 254
