3 3
10 10 10
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 254
44 174 48 149 255 255 255 255
44 174 48 149 255 255 255 255
40 54 94 237 255 255 255 255
44 174 48 149 0 0 0 0
44 174 48 149 0 0 0 0
60 81 142 99 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 0
44 174 48 149 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 0
55 217 188 187 0 0 0 1
55 217 188 187 0 0 0 1
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
35 47 147 15 0 0 0 1
39 24 106 131 0 0 0 2
39 24 106 131 0 0 0 2
40 54 94 237 0 0 0 1
44 174 48 149 0 0 0 2
44 174 48 149 0 0 0 2
45 61 42 202 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
39 155 67 82 255 255 255 252
35 52 173 158 255 255 255 252
61 156 47 213 255 255 255 251
52 207 4 109 255 255 255 251
44 1 217 6 255 255 255 251
35 52 173 158 255 255 255 251
52 207 4 109 255 255 255 250
35 52 173 158 255 255 255 250
35 52 173 158 255 255 255 249
0 0 0 0 0 0 0 0
39 155 74 122 255 255 255 252
44 205 20 39 255 255 255 252
48 225 129 40 255 255 255 252
50 216 184 82 255 255 255 252
49 236 99 217 255 255 255 252
45 168 84 219 255 255 255 252
37 252 97 236 255 255 255 252
54 136 0 87 255 255 255 251
56 255 121 166 255 255 255 250
0 0 0 0 0 0 0 0
39 155 75 36 255 255 255 252
54 190 121 18 255 255 255 252
33 217 175 6 255 255 255 253
38 61 194 194 255 255 255 253
39 188 252 198 255 255 255 253
37 211 51 199 255 255 255 253
32 94 20 196 255 255 255 253
47 90 37 150 255 255 255 252
50 10 23 110 255 255 255 251
0 0 0 0 0 0 0 0
39 155 75 64 255 255 255 252
32 221 47 174 255 255 255 253
44 76 16 67 255 255 255 253
52 149 57 72 255 255 255 253
56 111 116 153 255 255 255 253
54 244 233 28 255 255 255 253
47 207 148 42 255 255 255 253
35 96 203 88 255 255 255 253
37 165 36 214 255 255 255 252
0 0 0 0 0 0 0 0
39 155 75 72 255 255 255 252
39 96 122 208 255 255 255 253
56 193 42 145 255 255 255 253
34 235 6 88 255 255 255 254
38 96 79 242 255 255 255 254
38 9 94 100 255 255 255 254
33 140 9 150 255 255 255 254
50 39 103 149 255 255 255 253
53 181 118 204 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
39 92 216 239 255 255 255 254
34 253 50 155 255 255 255 254
61 59 24 144 255 255 255 253
52 123 203 233 255 255 255 253
43 188 127 66 255 255 255 253
34 253 50 155 255 255 255 253
52 123 203 233 255 255 255 252
34 253 50 155 255 255 255 252
34 253 50 155 255 255 255 251
0 0 0 0 0 0 0 0
39 92 219 45 255 255 255 254
39 193 30 221 255 255 255 254
39 156 244 174 255 255 255 254
38 115 189 157 255 255 255 254
35 224 217 204 255 255 255 254
63 72 71 136 255 255 255 253
51 90 148 71 255 255 255 253
36 70 202 243 255 255 255 253
37 149 68 61 255 255 255 252
0 0 0 0 0 0 0 0
39 92 219 142 255 255 255 254
44 144 103 220 255 255 255 254
48 199 14 136 255 255 255 254
51 17 57 111 255 255 255 254
50 157 230 51 255 255 255 254
46 210 195 44 255 255 255 254
39 106 221 148 255 255 255 254
57 44 4 88 255 255 255 253
60 46 47 212 255 255 255 252
0 0 0 0 0 0 0 0
39 92 219 187 255 255 255 254
49 187 31 9 255 255 255 254
58 182 54 100 255 255 255 254
32 120 133 79 255 255 255 255
33 145 131 119 255 255 255 255
32 27 167 114 255 255 255 255
55 131 73 234 255 255 255 254
41 16 218 238 255 255 255 254
43 197 51 132 255 255 255 253
0 0 0 0 0 0 0 0
39 92 219 199 255 255 255 254
55 170 181 115 255 255 255 254
35 29 217 140 255 255 255 255
40 164 142 252 255 255 255 255
43 129 201 6 255 255 255 255
42 215 99 71 255 255 255 255
37 246 173 195 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
43 212 49 75 255 255 255 255
38 245 129 38 255 255 255 255
34 22 209 1 255 255 255 255
58 112 65 185 255 255 255 254
48 178 225 112 255 255 255 254
38 245 129 38 255 255 255 254
58 112 65 185 255 255 255 253
38 245 129 38 255 255 255 253
38 245 129 38 255 255 255 252
0 0 0 0 0 0 0 0
43 212 49 75 255 255 255 255
42 134 2 53 255 255 255 255
40 213 175 131 255 255 255 255
38 103 237 91 255 255 255 255
34 240 26 39 255 255 255 255
60 115 7 75 255 255 255 254
48 98 245 191 255 255 255 254
33 223 224 244 255 255 255 254
34 235 37 88 255 255 255 253
0 0 0 0 0 0 0 0
43 212 51 8 255 255 255 255
46 7 13 199 255 255 255 255
47 141 181 124 255 255 255 255
47 191 161 3 255 255 255 255
45 255 136 17 255 255 255 255
41 202 197 124 255 255 255 255
34 211 69 142 255 255 255 255
50 67 106 156 255 255 255 254
52 207 22 231 255 255 255 253
0 0 0 0 0 0 0 0
43 212 50 102 255 255 255 255
49 176 190 15 255 255 255 255
54 169 254 221 255 255 255 255
57 214 123 66 255 255 255 255
58 69 229 105 255 255 255 255
55 14 53 112 255 255 255 255
47 114 94 142 255 255 255 255
35 44 138 158 255 255 255 255
