3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 254
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 255 255 255 255
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
220 245 74 1 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
220 245 73 118 255 255 255 250
35 10 154 198 255 255 255 250
32 182 114 235 255 255 255 250
51 189 233 21 255 255 255 249
59 193 59 162 255 255 255 248
38 137 26 78 255 255 255 244
223 142 108 169 255 255 255 249
221 145 109 85 255 255 255 250
203 49 208 42 255 255 255 250
220 246 76 42 255 255 255 251
213 125 35 85 255 255 255 251
207 183 180 180 255 255 255 251
204 18 194 75 255 255 255 251
53 44 47 103 255 255 255 251
50 226 94 163 255 255 255 251
44 37 39 233 255 255 255 251
33 84 95 166 255 255 255 251
38 28 219 212 255 255 255 250
34 206 222 253 255 255 255 247
223 123 236 108 255 255 255 250
220 248 110 238 255 255 255 251
203 42 94 95 255 255 255 251
221 208 139 95 255 255 255 252
215 198 97 77 255 255 255 252
211 241 77 123 255 255 255 252
45 94 244 38 255 255 255 252
43 170 198 250 255 255 255 252
38 163 31 97 255 255 255 252
61 14 24 177 255 255 255 251
39 130 68 189 255 255 255 251
55 67 118 107 255 255 255 249
197 251 216 75 255 255 255 249
212 94 128 216 255 255 255 251
220 60 57 97 255 255 255 252
207 244 38 113 255 255 255 252
198 85 87 180 255 255 255 252
192 50 65 26 255 255 255 252
32 244 248 29 255 255 255 253
63 162 126 63 255 255 255 252
56 228 60 207 255 255 255 252
45 247 42 43 255 255 255 252
62 177 142 121 255 255 255 251
55 7 106 202 255 255 255 250
209 87 205 210 255 255 255 249
203 152 44 49 255 255 255 251
210 17 179 153 255 255 255 252
192 133 156 231 255 255 255 252
217 84 87 179 255 255 255 253
212 225 92 78 255 255 255 253
44 167 102 32 255 255 255 253
43 54 2 215 255 255 255 253
38 237 160 201 255 255 255 253
63 230 123 75 255 255 255 252
45 19 133 55 255 255 255 252
44 99 100 233 255 255 255 251
198 121 76 185 255 255 255 248
194 125 17 55 255 255 255 251
198 152 152 3 255 255 255 252
215 77 109 70 255 255 255 253
205 186 75 127 255 255 255 253
199 137 47 15 255 255 255 253
58 155 137 58 255 255 255 253
56 213 150 49 255 255 255 253
51 141 161 76 255 255 255 253
42 228 117 127 255 255 255 253
62 50 201 44 255 255 255 252
33 45 59 157 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
