3 3
10 10 10
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 254
44 174 48 149 255 255 255 255
44 174 48 149 255 255 255 255
40 54 94 237 255 255 255 255
44 174 48 149 0 0 0 0
44 174 48 149 0 0 0 0
60 81 142 99 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 0
44 174 48 149 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 0
55 217 188 187 0 0 0 1
55 217 188 187 0 0 0 1
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
35 47 147 15 0 0 0 1
39 24 106 131 0 0 0 2
39 24 106 131 0 0 0 2
40 54 94 237 0 0 0 1
44 174 48 149 0 0 0 2
44 174 48 149 0 0 0 2
45 61 42 202 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
205 146 73 244 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 74 23 255 255 255 250
205 146 73 244 255 255 255 250
61 178 121 92 255 255 255 250
55 51 14 24 255 255 255 250
36 95 81 134 255 255 255 250
57 111 236 99 255 255 255 247
197 145 32 29 255 255 255 249
221 169 117 7 255 255 255 251
202 197 67 204 255 255 255 251
221 142 70 53 255 255 255 252
216 97 162 6 255 255 255 252
214 146 131 127 255 255 255 252
44 108 148 200 255 255 255 252
41 65 159 119 255 255 255 252
32 4 170 245 255 255 255 252
35 9 81 254 255 255 255 251
200 113 48 216 255 255 255 246
213 157 161 184 255 255 255 251
214 243 7 231 255 255 255 252
198 47 181 118 255 255 255 252
221 122 30 216 255 255 255 253
219 127 183 89 255 255 255 253
38 51 255 137 255 255 255 253
35 216 208 126 255 255 255 253
57 219 86 212 255 255 255 252
35 217 49 245 255 255 255 252
59 98 164 194 255 255 255 249
206 151 142 58 255 255 255 251
199 44 163 157 255 255 255 252
213 189 5 142 255 255 255 253
204 78 31 158 255 255 255 253
200 243 196 125 255 255 255 253
57 33 156 201 255 255 255 253
53 246 236 233 255 255 255 253
44 151 219 21 255 255 255 253
58 233 176 124 255 255 255 252
37 229 152 91 255 255 255 251
201 32 137 199 255 255 255 251
218 107 230 31 255 255 255 253
197 73 13 104 255 255 255 253
219 74 47 255 255 255 255 254
216 165 71 13 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
205 225 194 69 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 104 255 255 255 252
205 225 194 69 255 255 255 252
44 46 253 81 255 255 255 249
38 210 169 250 255 255 255 248
203 46 55 194 255 255 255 249
214 119 242 159 255 255 255 251
217 74 160 149 255 255 255 252
197 120 233 54 255 255 255 252
217 16 99 144 255 255 255 253
208 232 41 215 255 255 255 253
203 113 223 71 255 255 255 253
201 133 131 179 255 255 255 253
61 130 29 70 255 255 255 252
55 205 48 106 255 255 255 252
38 246 205 79 255 255 255 252
47 189 144 63 255 255 255 250
209 33 209 184 255 255 255 251
223 250 30 209 255 255 255 253
203 84 24 134 255 255 255 253
220 158 157 114 255 255 255 254
214 97 184 85 255 255 255 254
212 38 78 249 255 255 255 254
60 187 207 242 255 255 255 253
56 192 42 70 255 255 255 253
44 218 201 65 255 255 255 253
50 151 227 187 255 255 255 252
217 188 103 201 255 255 255 248
223 15 28 246 255 255 255 253
222 155 236 1 255 255 255 254
207 24 31 68 255 255 255 254
195 254 128 236 255 255 255 254
223 248 60 230 255 255 255 255
47 136 115 76 255 255 255 254
45 14 18 92 255 255 255 254
37 142 101 9 255 255 255 254
49 205 18 93 255 255 255 253
56 160 47 96 255 255 255 251
194 119 66 41 255 255 255 252
215 60 217 235 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 50 1 173 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 211 255 255 255 253
200 50 1 173 255 255 255 253
199 33 246 249 255 255 255 251
223 31 188 59 255 255 255 252
210 24 90 130 255 255 255 252
222 182 7 187 255 255 255 253
209 103 227 232 255 255 255 253
194 109 182 191 255 255 255 253
217 194 75 216 255 255 255 254
211 91 34 204 255 255 255 254
207 2 16 63 255 255 255 254
205 119 38 41 255 255 255 254
52 247 133 211 255 255 255 252
45 60 180 145 255 255 255 252
44 94 64 65 255 255 255 251
193 139 92 134 255 255 255 250
222 178 126 204 255 255 255 253
192 76 3 108 255 255 255 253
208 9 165 252 255 255 255 254
193 89 16 54 255 255 255 254
219 113 113 89 255 255 255 255
217 137 140 59 255 255 255 255
34 109 36 222 255 255 255 254
63 202 216 214 255 255 255 253
48 116 91 149 255 255 255 253
44 246 168 112 255 255 255 252
198 224 157 61 255 255 255 251
195 18 238 77 255 255 255 253
198 249 28 230 255 255 255 254
214 116 136 234 255 255 255 255
