2
1
3
1 8 1
8 1 8
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 254
57 114 62 119 255 255 255 255
43 21 174 217 0 0 0 0
57 114 62 119 0 0 0 0
35 231 103 10 0 0 0 1
43 21 174 217 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
219 119 81 161 255 255 255 248
223 39 69 217 255 255 255 248
210 252 223 8 255 255 255 247
195 172 239 195 255 255 255 245
36 104 126 50 255 255 255 246
48 64 66 184 255 255 255 247
34 137 199 209 255 255 255 248
38 65 244 191 255 255 255 248
217 13 174 123 255 255 255 249
220 236 186 137 255 255 255 249
207 149 52 160 255 255 255 248
222 46 150 225 255 255 255 247
36 104 252 27 255 255 255 247
49 248 147 163 255 255 255 248
36 3 79 132 255 255 255 249
39 244 163 210 255 255 255 249
223 171 124 170 255 255 255 250
197 182 61 147 255 255 255 249
215 158 200 119 255 255 255 249
198 141 172 124 255 255 255 247
58 216 134 49 255 255 255 247
41 21 64 47 255 255 255 249
59 110 161 121 255 255 255 249
33 0 20 34 255 255 255 250
205 41 137 156 255 255 255 250
210 33 5 132 255 255 255 250
192 56 194 237 255 255 255 249
209 242 86 60 255 255 255 248
45 94 227 217 255 255 255 248
32 39 199 215 255 255 255 250
46 174 163 29 255 255 255 250
51 228 45 38 255 255 255 250
214 3 12 209 255 255 255 251
218 15 138 116 255 255 255 251
202 252 75 96 255 255 255 250
216 250 16 31 255 255 255 249
36 168 248 83 255 255 255 249
53 7 232 13 255 255 255 250
38 177 214 80 255 255 255 251
43 19 122 212 255 255 255 251
212 37 240 128 255 255 255 252
216 60 195 140 255 255 255 252
199 193 237 68 255 255 255 251
212 200 195 248 255 255 255 250
36 139 46 180 255 255 255 250
55 146 29 216 255 255 255 251
41 23 36 205 255 255 255 252
45 235 183 126 255 255 255 252
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
51 88 254 170 255 255 255 251
51 88 254 169 255 255 255 251
51 88 254 169 255 255 255 251
