2
1
3
1 8 1
8 1 8
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 254
57 114 62 119 255 255 255 255
43 21 174 217 0 0 0 0
57 114 62 119 0 0 0 0
35 231 103 10 0 0 0 1
43 21 174 217 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
37 175 32 133 255 255 255 249
37 175 32 133 255 255 255 250
56 134 176 200 255 255 255 250
37 175 32 133 255 255 255 251
47 26 232 167 255 255 255 251
56 134 176 200 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
207 193 183 129 255 255 255 253
212 188 236 184 255 255 255 254
202 152 130 218 255 255 255 254
203 182 207 23 255 255 255 254
216 35 60 16 255 255 255 254
219 81 191 158 255 255 255 253
32 249 79 22 255 255 255 252
0 0 0 0 0 0 0 0
203 236 64 71 255 255 255 254
209 33 151 153 255 255 255 255
197 188 47 106 255 255 255 255
198 49 32 237 255 255 255 255
210 153 221 4 255 255 255 255
209 85 210 203 255 255 255 254
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
212 159 112 49 255 255 255 255
216 227 45 246 0 0 0 0
207 54 228 176 0 0 0 0
207 83 236 155 0 0 0 0
217 93 41 4 0 0 0 0
214 234 29 185 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
221 223 115 99 0 0 0 0
194 88 8 37 0 0 0 0
217 110 223 41 0 0 0 1
217 91 69 187 0 0 0 1
194 56 176 158 0 0 0 0
222 137 210 136 0 0 0 0
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
199 184 223 88 0 0 0 0
205 7 11 157 0 0 0 1
223 252 37 78 0 0 0 2
223 192 116 94 0 0 0 2
204 23 29 243 0 0 0 1
198 251 120 14 0 0 0 0
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
197 150 122 3 0 0 0 1
202 199 9 99 0 0 0 2
222 69 15 37 0 0 0 3
221 167 216 88 0 0 0 3
200 17 142 109 0 0 0 2
193 154 73 43 0 0 0 1
62 187 26 49 255 255 255 251
0 0 0 0 0 0 0 0
37 175 32 134 255 255 255 249
37 175 32 133 255 255 255 250
56 134 176 200 255 255 255 250
37 175 32 133 255 255 255 251
47 26 232 167 255 255 255 251
56 134 176 200 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
51 19 115 86 255 255 255 253
51 19 115 86 255 255 255 254
