2
1
3
1 3 1
3 1 3
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
215 10 39 3 255 255 255 249
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
215 13 9 0 255 255 255 250
199 92 0 0 255 255 255 215
0 0 0 0 0 0 0 0
206 10 193 191 0 0 0 8
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
202 251 12 188 255 255 255 255
46 224 0 0 255 255 255 216
0 0 0 0 0 0 0 0
210 192 207 93 0 0 0 0
43 179 128 0 255 255 255 222
0 0 0 0 0 0 0 0
217 95 97 218 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 0 0 0 0 0 0
62 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
192 1 203 213 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 255 255 255 0 0 0 1
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 255 255 233 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
51 191 173 27 255 255 255 225
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 4 26 90 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 19 239 0 255 255 255 226
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 16 39 88 0 0 0 23
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 9 0 0 255 255 255 228
202 252 115 57 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
211 5 253 240 255 255 255 242
211 5 223 108 255 255 255 243
218 131 119 237 0 0 0 0
53 6 88 121 255 255 255 255
210 57 64 0 255 255 255 227
61 9 0 0 255 255 255 226
202 252 116 70 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 15 248 208 255 255 255 255
192 11 147 239 255 255 255 255
210 187 222 132 0 0 0 0
38 154 166 78 0 0 0 2
212 94 145 0 255 255 255 234
210 57 64 0 255 255 255 227
217 101 86 202 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 64 227 241 255 255 255 247
208 64 229 217 255 255 255 248
54 152 45 203 0 0 0 2
38 166 150 30 0 0 0 2
0 0 0 0 0 0 0 0
61 9 0 0 255 255 255 228
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 59 100 44 255 255 255 245
0 0 0 0 0 0 0 0
192 4 24 103 0 0 0 0
32 2 13 92 0 0 0 1
194 247 0 0 255 255 255 227
61 9 0 0 255 255 255 228
223 255 255 233 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 252 151 185 0 0 0 1
222 115 55 124 255 255 255 237
33 99 113 240 0 0 0 0
47 239 216 167 0 0 0 23
0 0 0 0 0 0 0 0
47 240 33 105 0 0 0 25
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 59 107 205 255 255 255 245
194 247 0 0 255 255 255 226
223 249 219 12 0 0 0 1
32 2 13 90 0 0 0 1
194 247 0 0 255 255 255 227
194 247 0 0 255 255 255 227
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
