2
1
3
1 32 1
32 1 32
0 0 0 0 0 0 0 0
51 227 15 33 255 255 255 253
51 227 15 33 255 255 255 254
38 234 75 89 255 255 255 255
51 227 15 33 255 255 255 255
32 109 233 116 0 0 0 0
38 234 75 89 0 0 0 0
45 102 173 61 0 0 0 0
51 227 15 33 0 0 0 0
58 95 113 5 0 0 0 0
32 109 233 116 0 0 0 1
35 172 26 103 0 0 0 1
38 234 75 89 0 0 0 1
42 40 124 75 0 0 0 1
45 102 173 61 0 0 0 1
48 164 222 47 0 0 0 1
51 227 15 33 0 0 0 1
55 33 64 19 0 0 0 1
58 95 113 5 0 0 0 1
61 157 161 247 0 0 0 1
32 109 233 116 0 0 0 2
34 13 1 238 0 0 0 2
35 172 26 103 0 0 0 2
37 75 50 224 0 0 0 2
38 234 75 89 0 0 0 2
40 137 99 210 0 0 0 2
42 40 124 75 0 0 0 2
43 199 148 196 0 0 0 2
45 102 173 61 0 0 0 2
47 5 197 182 0 0 0 2
48 164 222 47 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
51 227 15 33 255 255 255 253
51 227 15 33 255 255 255 254
38 234 75 89 255 255 255 255
51 227 15 33 255 255 255 255
32 109 233 116 0 0 0 0
38 234 75 89 0 0 0 0
45 102 173 61 0 0 0 0
51 227 15 33 0 0 0 0
58 95 113 5 0 0 0 0
32 109 233 116 0 0 0 1
35 172 26 103 0 0 0 1
38 234 75 89 0 0 0 1
42 40 124 75 0 0 0 1
45 102 173 61 0 0 0 1
48 164 222 47 0 0 0 1
51 227 15 33 0 0 0 1
55 33 64 19 0 0 0 1
58 95 113 5 0 0 0 1
61 157 161 247 0 0 0 1
32 109 233 116 0 0 0 2
34 13 1 238 0 0 0 2
35 172 26 103 0 0 0 2
37 75 50 224 0 0 0 2
38 234 75 89 0 0 0 2
40 137 99 210 0 0 0 2
42 40 124 75 0 0 0 2
43 199 148 196 0 0 0 2
45 102 173 61 0 0 0 2
47 5 197 182 0 0 0 2
48 164 222 47 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
51 227 15 33 255 255 255 252
51 227 15 33 255 255 255 253
38 234 75 89 255 255 255 254
51 227 15 33 255 255 255 254
32 109 233 116 255 255 255 255
38 234 75 89 255 255 255 255
45 102 173 61 255 255 255 255
51 227 15 33 255 255 255 255
58 95 113 5 255 255 255 255
32 109 233 116 0 0 0 0
35 172 26 103 0 0 0 0
38 234 75 89 0 0 0 0
42 40 124 75 0 0 0 0
45 102 173 61 0 0 0 0
48 164 222 47 0 0 0 0
51 227 15 33 0 0 0 0
55 33 64 19 0 0 0 0
58 95 113 5 0 0 0 0
61 157 161 247 0 0 0 0
32 109 233 116 0 0 0 1
34 13 1 238 0 0 0 1
35 172 26 103 0 0 0 1
37 75 50 224 0 0 0 1
38 234 75 89 0 0 0 1
40 137 99 210 0 0 0 1
42 40 124 75 0 0 0 1
43 199 148 196 0 0 0 1
45 102 173 61 0 0 0 1
47 5 197 182 0 0 0 1
48 164 222 47 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
34 9 136 187 255 255 255 247
34 9 136 187 255 255 255 248
51 14 77 24 255 255 255 248
34 9 136 187 255 255 255 249
42 139 234 233 255 255 255 249
51 14 77 24 255 255 255 249
59 144 175 71 255 255 255 249
34 9 136 187 255 255 255 250
38 74 185 210 255 255 255 250
42 139 234 233 255 255 255 250
46 205 28 1 255 255 255 250
51 14 77 24 255 255 255 250
55 79 126 47 255 255 255 250
59 144 175 71 255 255 255 250
63 209 224 94 255 255 255 250
34 9 136 187 255 255 255 251
36 42 33 70 255 255 255 251
38 74 185 210 255 255 255 251
40 107 82 94 255 255 255 251
42 139 234 233 255 255 255 251
44 172 131 117 255 255 255 251
46 205 28 1 255 255 255 251
48 237 180 140 255 255 255 251
51 14 77 24 255 255 255 251
53 46 229 164 255 255 255 251
55 79 126 47 255 255 255 251
57 112 22 187 255 255 255 251
59 144 175 71 255 255 255 251
61 177 71 210 255 255 255 251
63 209 224 94 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
222 127 218 203 255 255 255 249
222 182 242 137 255 255 255 250
206 155 151 83 255 255 255 250
223 145 162 186 255 255 255 251
216 64 222 110 255 255 255 251
209 116 70 61 255 255 255 251
203 67 72 75 255 255 255 251
197 195 188 18 255 255 255 251
193 9 169 26 255 255 255 251
222 147 137 50 255 255 255 252
221 21 227 133 255 255 255 252
220 18 156 70 255 255 255 252
219 143 43 140 255 255 255 252
219 143 191 141 255 255 255 252
220 23 33 143 255 255 255 252
221 38 186 221 255 255 255 252
222 190 151 48 255 255 255 252
193 186 175 165 255 255 255 251
199 0 118 187 255 255 255 251
205 70 73 139 255 255 255 251
212 129 75 241 255 255 255 251
220 164 27 240 255 255 255 251
203 61 233 61 255 255 255 250
222 191 174 215 255 255 255 250
206 149 218 148 255 255 255 248
39 14 12 6 255 255 255 248
32 234 221 206 255 255 255 250
56 233 212 55 255 255 255 250
40 198 60 229 255 255 255 251
53 78 152 198 255 255 255 251
32 249 78 232 255 255 255 252
0 0 0 0 0 0 0 0
218 40 136 108 255 255 255 250
218 95 167 56 255 255 255 251
200 24 184 210 255 255 255 251
219 58 118 24 255 255 255 252
210 212 6 134 255 255 255 252
202 241 220 125 255 255 255 252
195 171 111 23 255 255 255 252
222 139 80 64 255 255 255 253
219 163 194 91 255 255 255 253
217 40 22 104 255 255 255 253
215 32 59 183 255 255 255 253
213 146 243 92 255 255 255 253
212 133 190 49 255 255 255 253
211 252 206 0 255 255 255 253
211 250 255 134 255 255 255 253
212 129 189 141 255 255 255 253
213 145 28 113 255 255 255 253
215 39 195 132 255 255 255 253
217 66 246 91 255 255 255 253
219 222 155 69 255 255 255 253
222 245 69 182 255 255 255 253
197 0 136 98 255 255 255 252
204 239 99 67 255 255 255 252
213 165 19 228 255 255 255 252
223 13 131 78 255 255 255 252
210 37 129 31 255 255 255 251
206 116 234 105 255 255 255 250
210 127 210 58 255 255 255 247
39 115 231 133 255 255 255 250
42 186 126 213 255 255 255 251
32 249 79 13 255 255 255 252
0 0 0 0 0 0 0 0
196 222 219 10 255 255 255 250
197 49 184 47 255 255 255 251
212 76 115 194 255 255 255 252
198 122 172 233 255 255 255 252
220 165 61 40 255 255 255 253
214 112 150 204 255 255 255 253
208 177 11 55 255 255 255 253
203 119 19 93 255 255 255 253
198 209 206 76 255 255 255 253
194 206 217 124 255 255 255 253
223 189 22 119 255 255 255 254
222 110 253 172 255 255 255 254
221 129 75 108 255 255 255 254
220 247 45 43 255 255 255 254
220 210 206 179 255 255 255 254
221 21 73 61 255 255 255 254
221 190 176 137 255 255 255 254
222 206 6 120 255 255 255 254
192 130 129 67 255 255 255 253
196 42 153 248 255 255 255 253
200 140 51 3 255 255 255 253
205 157 61 13 255 255 255 253
211 81 215 80 255 255 255 253
217 156 110 115 255 255 255 253
192 219 192 15 255 255 255 252
207 107 68 175 255 255 255 252
222 195 224 47 255 255 255 252
221 127 222 43 255 255 255 251
206 6 72 234 255 255 255 246
32 7 116 133 255 255 255 251
32 249 79 19 255 255 255 252
0 0 0 0 0 0 0 0
215 162 216 116 255 255 255 251
215 218 78 138 255 255 255 252
196 81 142 247 255 255 255 252
216 182 125 95 255 255 255 253
207 176 93 23 255 255 255 253
199 47 101 55 255 255 255 253
223 165 159 28 255 255 255 254
220 12 254 144 255 255 255 254
216 215 244 254 255 255 255 254
214 15 165 89 255 255 255 254
211 188 25 92 255 255 255 254
209 228 44 35 255 255 255 254
208 141 119 166 255 255 255 254
207 188 69 96 255 255 255 254
207 115 132 37 255 255 255 254
207 180 185 14 255 255 255 254
208 128 2 186 255 255 255 254
209 212 20 176 255 255 255 254
211 174 57 52 255 255 255 254
214 10 88 38 255 255 255 254
216 227 1 2 255 255 255 254
220 49 120 129 255 255 255 254
223 237 201 204 255 255 255 254
200 29 182 27 255 255 255 253
209 21 10 104 255 255 255 253
218 171 93 78 255 255 255 253
201 145 162 179 255 255 255 252
222 168 60 153 255 255 255 252
209 150 165 158 255 255 255 250
42 77 37 208 255 255 255 250
32 249 79 22 255 255 255 252
0 0 0 0 0 0 0 0
204 159 18 63 255 255 255 251
204 228 203 167 255 255 255 252
218 2 103 205 255 255 255 253
205 249 157 227 255 255 255 253
194 120 212 143 255 255 255 253
219 207 190 181 255 255 255 254
214 197 175 48 255 255 255 254
210 44 34 94 255 255 255 254
206 15 222 115 255 255 255 254
202 124 103 186 255 255 255 254
199 123 226 26 255 255 255 254
197 22 245 250 255 255 255 254
195 84 184 189 255 255 255 254
194 58 153 38 255 255 255 254
193 204 81 60 255 255 255 254
194 11 215 11 255 255 255 254
194 249 89 111 255 255 255 254
196 147 63 129 255 255 255 254
198 214 40 81 255 255 255 254
201 188 243 122 255 255 255 254
205 64 205 99 255 255 255 254
209 89 64 45 255 255 255 254
213 252 73 26 255 255 255 254
219 30 114 89 255 255 255 254
193 101 225 189 255 255 255 253
205 87 140 41 255 255 255 253
217 243 201 241 255 255 255 253
206 53 105 31 255 255 255 252
210 171 186 119 255 255 255 251
40 31 219 37 255 255 255 249
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
193 83 115 142 255 255 255 251
193 167 192 216 255 255 255 252
209 166 198 191 255 255 255 253
194 246 119 232 255 255 255 253
218 117 80 15 255 255 255 254
211 212 165 102 255 255 255 254
205 171 64 154 255 255 255 254
200 9 246 222 255 255 255 254
195 0 66 67 255 255 255 254
223 78 12 156 255 255 255 255
221 116 228 200 255 255 255 255
219 249 235 184 255 255 255 255
218 225 112 79 255 255 255 255
218 46 194 45 255 255 255 255
217 228 40 172 255 255 255 255
218 2 218 142 255 255 255 255
218 138 250 1 255 255 255 255
219 123 149 83 255 255 255 255
220 210 166 29 255 255 255 255
222 141 22 73 255 255 255 255
193 77 142 135 255 255 255 254
198 53 56 34 255 255 255 254
203 197 12 71 255 255 255 254
209 239 41 197 255 255 255 254
216 164 15 112 255 255 255 254
223 210 196 241 255 255 255 254
206 210 15 199 255 255 255 253
222 166 249 120 255 255 255 253
221 247 139 221 255 255 255 252
211 75 240 48 255 255 255 246
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
218 214 218 232 255 255 255 252
219 8 127 10 255 255 255 253
201 8 92 91 255 255 255 253
219 205 154 123 255 255 255 254
211 119 227 125 255 255 255 254
203 153 116 101 255 255 255 254
196 71 139 117 255 255 255 254
222 203 1 194 255 255 255 255
219 203 144 79 255 255 255 255
217 45 176 28 255 255 255 255
214 248 166 183 255 255 255 255
213 50 172 238 255 255 255 255
211 224 221 173 255 255 255 255
211 7 39 149 255 255 255 255
210 168 65 219 255 255 255 255
210 197 162 245 255 255 255 255
211 95 122 148 255 255 255 255
212 116 178 183 255 255 255 255
214 2 238 90 255 255 255 255
216 6 143 13 255 255 255 255
218 122 189 51 255 255 255 255
221 89 115 173 255 255 255 255
193 55 29 185 255 255 255 254
200 113 189 167 255 255 255 254
208 80 121 53 255 255 255 254
216 191 68 145 255 255 255 254
195 81 22 220 255 255 255 253
213 234 213 251 255 255 255 253
210 55 191 182 255 255 255 252
203 42 243 86 255 255 255 249
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
212 204 185 252 255 255 255 252
213 6 27 149 255 255 255 253
192 24 14 126 255 255 255 253
213 233 245 233 255 255 255 254
204 55 224 209 255 255 255 254
195 15 183 0 255 255 255 254
221 69 6 231 255 255 255 255
217 94 241 15 255 255 255 255
213 224 46 124 255 255 255 255
210 210 78 31 255 255 255 255
208 61 191 246 255 255 255 255
206 41 190 50 255 255 255 255
204 156 57 59 255 255 255 255
203 153 198 183 255 255 255 255
203 37 148 62 255 255 255 255
203 65 92 165 255 255 255 255
203 237 96 41 255 255 255 255
205 40 101 115 255 255 255 255
206 239 183 205 255 255 255 255
209 63 45 56 255 255 255 255
212 17 47 174 255 255 255 255
215 94 202 95 255 255 255 255
219 31 186 224 255 255 255 255
223 74 134 28 255 255 255 255
