2
1
3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
210 142 253 201 255 255 255 247
212 118 45 173 255 255 255 247
218 4 150 170 255 255 255 247
197 143 183 178 255 255 255 246
220 22 201 142 255 255 255 246
215 53 20 175 255 255 255 244
33 62 80 25 255 255 255 245
42 96 53 213 255 255 255 246
32 124 135 170 255 255 255 247
41 73 121 86 255 255 255 247
46 223 69 73 255 255 255 247
48 201 55 5 255 255 255 247
208 200 21 208 255 255 255 248
210 184 22 179 255 255 255 248
216 96 156 73 255 255 255 248
194 156 51 126 255 255 255 247
217 147 141 31 255 255 255 247
207 61 91 17 255 255 255 245
60 200 121 61 255 255 255 245
41 131 240 227 255 255 255 247
32 80 46 99 255 255 255 248
41 81 215 88 255 255 255 248
47 9 195 112 255 255 255 248
48 255 130 95 255 255 255 248
219 21 61 88 255 255 255 249
220 149 185 92 255 255 255 249
193 241 196 68 255 255 255 248
207 203 199 45 255 255 255 248
195 63 220 236 255 255 255 247
216 7 10 60 255 255 255 246
45 54 237 120 255 255 255 246
63 148 107 105 255 255 255 247
49 203 51 75 255 255 255 248
63 214 0 135 255 255 255 248
36 96 201 119 255 255 255 249
37 232 55 188 255 255 255 249
203 238 91 228 255 255 255 249
206 9 115 73 255 255 255 249
212 48 182 140 255 255 255 249
221 232 204 215 255 255 255 249
212 219 150 223 255 255 255 248
198 10 72 123 255 255 255 246
61 234 144 128 255 255 255 246
44 86 100 242 255 255 255 248
34 220 150 21 255 255 255 249
44 196 251 153 255 255 255 249
51 17 33 174 255 255 255 249
53 57 249 130 255 255 255 249
220 221 153 84 255 255 255 250
222 71 113 145 255 255 255 250
196 210 73 111 255 255 255 249
209 225 194 15 255 255 255 249
197 113 88 25 255 255 255 248
216 13 51 252 255 255 255 247
40 221 81 243 255 255 255 247
59 99 217 122 255 255 255 248
46 217 139 62 255 255 255 249
60 64 214 168 255 255 255 249
34 99 165 215 255 255 255 250
35 217 253 150 255 255 255 250
209 52 143 254 255 255 255 250
211 19 200 221 255 255 255 250
216 141 56 80 255 255 255 250
194 108 78 58 255 255 255 249
216 200 9 239 255 255 255 249
201 187 52 249 255 255 255 247
53 91 172 22 255 255 255 247
39 82 194 194 255 255 255 249
62 61 166 28 255 255 255 249
40 21 166 116 255 255 255 250
45 202 143 255 255 255 255 250
47 191 245 116 255 255 255 250
192 246 31 35 255 255 255 250
195 119 52 121 255 255 255 250
202 203 39 248 255 255 255 250
214 102 72 161 255 255 255 250
202 208 107 46 255 255 255 249
218 163 247 109 255 255 255 248
35 49 24 26 255 255 255 248
52 180 196 105 255 255 255 249
41 222 109 48 255 255 255 250
54 7 41 6 255 255 255 250
61 199 62 103 255 255 255 250
32 56 81 179 255 255 255 251
211 190 41 8 255 255 255 251
213 123 177 245 255 255 255 251
218 148 175 238 255 255 255 251
197 86 207 132 255 255 255 250
218 80 45 175 255 255 255 250
202 2 234 121 255 255 255 248
48 23 19 34 255 255 255 248
36 207 107 254 255 255 255 250
