2
1
3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
209 215 50 15 255 255 255 247
211 181 219 132 255 255 255 248
194 22 169 202 255 255 255 248
218 189 190 18 255 255 255 249
215 116 226 146 255 255 255 249
215 116 225 160 255 255 255 249
218 189 187 137 255 255 255 249
194 22 163 38 255 255 255 248
211 181 213 105 255 255 255 248
209 215 42 206 255 255 255 247
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
208 243 134 49 255 255 255 247
210 217 114 162 255 255 255 248
192 222 60 52 255 255 255 248
217 254 96 142 255 255 255 249
214 160 127 57 255 255 255 249
214 156 41 93 255 255 255 249
217 242 191 96 255 255 255 249
192 191 197 161 255 255 255 248
210 189 115 215 255 255 255 248
208 210 62 255 255 255 255 247
54 89 22 0 255 255 255 219
0 0 0 0 0 0 0 0
206 0 119 8 255 255 255 247
208 2 174 201 255 255 255 248
222 112 160 60 255 255 255 249
215 148 6 197 255 255 255 249
211 250 195 249 255 255 255 249
211 241 87 225 255 255 255 249
215 122 192 77 255 255 255 249
222 79 133 181 255 255 255 249
207 197 214 207 255 255 255 248
205 184 35 196 255 255 255 247
37 192 16 0 255 255 255 217
0 0 0 0 0 0 0 0
200 117 8 248 255 255 255 247
202 173 170 20 255 255 255 248
218 179 39 181 255 255 255 249
211 14 81 37 255 255 255 249
207 8 106 255 255 255 255 249
206 248 28 225 255 255 255 249
210 226 148 0 255 255 255 249
218 121 222 126 255 255 255 249
202 68 95 171 255 255 255 248
199 247 224 26 255 255 255 247
56 164 0 0 255 255 255 214
0 0 0 0 0 0 0 0
223 150 151 44 255 255 255 248
193 193 90 118 255 255 255 248
212 113 95 177 255 255 255 249
203 126 85 158 255 255 255 249
198 195 185 101 255 255 255 249
198 168 229 209 255 255 255 249
203 54 95 41 255 255 255 249
212 19 31 40 255 255 255 249
193 20 30 108 255 255 255 248
223 47 160 149 255 255 255 248
62 128 0 0 255 255 255 209
0 0 0 0 0 0 0 0
215 236 221 3 255 255 255 248
217 130 107 17 255 255 255 249
202 27 199 181 255 255 255 249
223 128 41 161 255 255 255 250
220 141 82 135 255 255 255 250
220 118 233 240 255 255 255 250
223 68 13 2 255 255 255 250
201 126 81 87 255 255 255 249
216 241 181 167 255 255 255 249
215 64 216 69 255 255 255 248
50 200 0 0 255 255 255 215
0 0 0 0 0 0 0 0
202 197 196 204 255 255 255 248
204 220 14 219 255 255 255 249
220 45 255 248 255 255 255 250
212 196 125 201 255 255 255 250
208 206 238 92 255 255 255 250
208 167 46 210 255 255 255 250
212 89 221 69 255 255 255 250
219 162 87 237 255 255 255 250
203 219 93 50 255 255 255 249
201 148 160 132 255 255 255 248
209 32 0 0 255 255 255 210
0 0 0 0 0 0 0 0
217 26 65 255 255 255 255 249
218 156 68 9 255 255 255 250
203 149 121 209 255 255 255 250
192 173 120 20 255 255 255 250
221 102 207 238 255 255 255 251
221 63 127 217 255 255 255 251
223 237 70 17 255 255 255 251
202 129 53 201 255 255 255 250
217 158 93 72 255 255 255 250
215 236 109 202 255 255 255 249
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 65 169 92 255 255 255 250
193 1 133 110 255 255 255 250
211 203 59 81 255 255 255 251
202 132 50 20 255 255 255 251
197 116 95 112 255 255 255 251
197 22 174 60 255 255 255 251
201 136 216 225 255 255 255 251
