2
1
3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
47 246 41 100 255 255 255 248
47 246 41 100 255 255 255 249
35 248 159 11 255 255 255 250
47 246 41 100 255 255 255 250
59 243 179 189 255 255 255 250
35 248 159 11 255 255 255 251
41 247 100 56 255 255 255 251
47 246 41 100 255 255 255 251
53 244 238 145 255 255 255 251
59 243 179 189 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
217 147 110 179 255 255 255 252
219 63 50 62 255 255 255 253
204 234 28 15 255 255 255 253
195 18 133 171 255 255 255 253
223 82 51 168 255 255 255 254
192 28 74 56 255 255 255 253
199 124 160 236 255 255 255 253
212 77 26 27 255 255 255 253
203 71 155 224 255 255 255 252
209 191 180 96 255 255 255 250
32 249 79 19 255 255 255 252
0 0 0 0 0 0 0 0
215 67 213 237 255 255 255 253
216 246 28 5 255 255 255 254
201 140 211 254 255 255 255 254
223 90 86 208 255 255 255 255
220 175 216 93 255 255 255 255
221 7 157 69 255 255 255 255
192 200 116 155 255 255 255 254
205 18 189 234 255 255 255 254
222 0 92 155 255 255 255 254
201 4 242 10 255 255 255 252
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
223 245 81 191 255 255 255 254
194 137 213 13 255 255 255 254
213 20 146 244 255 255 255 255
204 109 130 122 255 255 255 255
200 12 215 227 255 255 255 255
200 89 9 6 255 255 255 255
205 88 87 155 255 255 255 255
214 174 219 19 255 255 255 255
199 73 82 247 255 255 255 254
204 208 104 63 255 255 255 253
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
210 176 86 228 255 255 255 254
212 133 54 253 255 255 255 255
195 56 196 216 255 255 255 255
219 111 255 11 0 0 0 0
216 67 57 138 0 0 0 0
216 95 165 191 0 0 0 0
219 203 118 174 0 0 0 0
196 143 19 232 255 255 255 255
214 166 126 83 255 255 255 255
216 216 247 185 255 255 255 254
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
194 200 27 108 255 255 255 254
197 58 213 134 255 255 255 255
214 228 158 122 0 0 0 0
206 125 90 182 0 0 0 0
202 29 36 70 0 0 0 0
202 41 148 225 0 0 0 0
206 173 242 104 0 0 0 0
215 87 158 32 0 0 0 0
198 244 229 126 255 255 255 255
200 118 9 236 255 255 255 254
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
215 57 127 158 255 255 255 255
216 214 56 23 0 0 0 0
201 44 7 30 0 0 0 0
222 242 82 152 0 0 0 1
219 249 222 110 0 0 0 1
219 242 88 61 0 0 0 1
222 229 191 190 0 0 0 1
201 62 113 61 0 0 0 0
217 90 124 70 0 0 0 0
217 166 241 198 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
201 27 249 219 255 255 255 255
203 63 206 200 0 0 0 0
219 10 84 153 0 0 0 1
211 97 150 112 0 0 0 1
207 75 177 19 0 0 0 1
207 42 102 150 0 0 0 1
211 15 227 232 0 0 0 1
218 184 254 232 0 0 0 1
203 29 164 97 0 0 0 0
202 195 145 54 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
217 138 147 30 0 0 0 0
219 2 154 198 0 0 0 1
204 24 255 245 0 0 0 1
193 59 73 169 0 0 0 1
221 171 102 86 0 0 0 2
221 126 176 82 0 0 0 2
192 83 0 68 0 0 0 1
