2
1
3
1 2 1
2 1 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
63 255 255 255 0 0 0 0
63 255 255 255 0 0 0 0
192 0 0 0 0 0 0 0
192 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
43 252 252 128 255 255 255 236
192 4 26 91 0 0 0 0
63 255 252 25 0 0 0 0
212 3 3 128 255 255 255 236
32 2 13 92 0 0 0 1
63 255 252 25 0 0 0 0
212 10 232 252 255 255 255 236
192 4 26 91 0 0 0 0
32 0 1 198 0 0 0 1
43 252 252 128 255 255 255 236
32 2 13 90 0 0 0 1
32 0 1 198 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
