2
1
3
1 2 1
2 1 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
62 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
51 191 173 27 255 255 255 225
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 9 0 0 255 255 255 228
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 2 13 92 0 0 0 1
194 247 0 0 255 255 255 227
61 9 0 0 255 255 255 228
192 4 26 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 2 13 90 0 0 0 1
194 247 0 0 255 255 255 227
194 247 0 0 255 255 255 227
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
