2
1
3
1 2 1
2 1 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
62 186 246 191 255 255 255 251
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 133 0 0 0 2
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
51 191 172 76 255 255 255 225
50 67 246 45 0 0 0 2
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
62 128 0 0 255 255 255 228
47 239 217 11 0 0 0 25
63 255 252 25 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 255 252 25 0 0 0 0
61 9 0 0 255 255 255 228
51 120 204 127 255 255 255 247
32 0 1 198 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 0 1 198 0 0 0 1
194 247 0 0 255 255 255 227
51 120 196 222 255 255 255 247
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
