2
1
3
1 5 1
5 1 5
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 255 255 255 255
50 67 246 168 0 0 0 0
37 178 248 254 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 250
32 249 60 117 255 255 255 251
49 117 218 175 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
219 166 200 82 255 255 255 255
205 10 86 30 255 255 255 255
221 124 188 140 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
211 150 4 223 0 0 0 0
193 7 202 120 0 0 0 0
211 245 222 80 0 0 0 0
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
202 132 156 254 0 0 0 1
217 159 63 48 0 0 0 2
201 48 136 67 0 0 0 1
62 187 26 52 255 255 255 251
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 250
32 249 60 117 255 255 255 251
49 117 218 175 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
38 114 196 172 255 255 255 255
38 114 196 172 0 0 0 0
57 172 39 2 0 0 0 0
38 114 196 172 0 0 0 1
0 0 0 0 0 0 0 0
60 205 178 138 255 255 255 251
44 123 211 255 255 255 255 254
35 217 200 66 0 0 0 0
38 126 169 181 0 0 0 1
0 0 0 0 0 0 0 0
223 60 212 221 255 255 255 255
204 241 111 6 255 255 255 255
221 79 3 85 255 255 255 253
38 120 183 131 0 0 0 1
0 0 0 0 0 0 0 0
215 187 35 155 0 0 0 0
209 243 37 130 0 0 0 1
218 242 61 1 0 0 0 2
38 114 198 67 0 0 0 1
0 0 0 0 0 0 0 0
38 126 168 29 255 255 255 255
38 126 168 29 0 0 0 0
57 189 252 44 0 0 0 0
38 126 168 29 0 0 0 1
0 0 0 0 0 0 0 0
35 136 191 198 0 0 0 0
35 136 191 198 0 0 0 1
53 77 31 169 0 0 0 1
35 136 191 198 0 0 0 2
0 0 0 0 0 0 0 0
36 147 48 4 255 255 255 255
40 238 118 142 0 0 0 0
39 94 130 20 0 0 0 1
35 141 81 75 0 0 0 2
0 0 0 0 0 0 0 0
42 228 232 193 255 255 255 253
56 140 3 151 255 255 255 253
32 59 35 82 255 255 255 255
35 136 192 57 0 0 0 2
0 0 0 0 0 0 0 0
194 69 131 103 255 255 255 251
217 59 211 236 255 255 255 255
200 25 181 12 0 0 0 1
35 141 81 75 0 0 0 2
0 0 0 0 0 0 0 0
35 139 6 47 0 0 0 0
35 139 6 47 0 0 0 1
