2
1
3
1 5 1
5 1 5
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 255 255 255 255
50 67 246 168 0 0 0 0
37 178 248 254 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
198 18 201 4 255 255 255 248
215 10 39 3 255 255 255 249
198 18 194 78 255 255 255 248
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
222 42 165 57 255 255 255 249
208 3 30 69 255 255 255 249
221 247 194 86 255 255 255 249
34 217 224 0 255 255 255 217
0 0 0 0 0 0 0 0
198 123 66 187 255 255 255 249
215 10 106 31 255 255 255 250
197 169 138 197 255 255 255 249
209 32 0 0 255 255 255 210
0 0 0 0 0 0 0 0
207 108 32 215 255 255 255 251
221 16 120 89 255 255 255 252
205 188 97 243 255 255 255 251
214 252 0 0 255 255 255 215
0 0 0 0 0 0 0 0
221 221 146 77 0 0 0 8
206 10 193 191 0 0 0 8
219 93 149 94 0 0 0 8
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 254 137 45 255 255 255 254
205 20 20 46 255 255 255 254
219 253 227 57 255 255 255 254
42 248 0 0 255 255 255 216
0 0 0 0 0 0 0 0
218 113 142 155 255 255 255 254
196 188 241 59 255 255 255 254
208 155 216 36 255 255 255 254
38 68 208 96 255 255 255 233
0 0 0 0 0 0 0 0
201 122 220 83 255 255 255 254
207 4 58 137 255 255 255 255
208 131 133 175 255 255 255 255
193 128 0 0 255 255 255 214
0 0 0 0 0 0 0 0
223 211 125 10 0 0 0 0
220 178 129 111 0 0 0 1
200 79 187 234 0 0 0 1
217 187 32 0 255 255 255 233
0 0 0 0 0 0 0 0
199 44 51 174 0 0 0 2
215 200 3 144 0 0 0 3
199 18 82 55 0 0 0 2
193 128 0 0 255 255 255 217
0 0 0 0 0 0 0 0
218 131 45 114 255 255 255 255
202 251 12 188 255 255 255 255
218 129 197 162 255 255 255 255
46 224 0 0 255 255 255 216
0 0 0 0 0 0 0 0
221 122 143 40 255 255 255 255
195 170 123 123 255 255 255 255
200 46 89 81 255 255 255 255
49 240 195 27 255 255 255 244
0 0 0 0 0 0 0 0
213 86 158 199 255 255 255 255
210 192 207 93 0 0 0 0
192 5 201 167 0 0 0 0
43 179 128 0 255 255 255 222
0 0 0 0 0 0 0 0
218 128 19 44 0 0 0 0
210 187 221 158 0 0 0 1
201 91 227 39 0 0 0 2
38 181 85 16 255 255 255 239
0 0 0 0 0 0 0 0
201 101 88 250 0 0 0 1
217 95 97 218 0 0 0 2
