2
1
3
1 6 1
6 1 6
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 255
40 54 94 237 0 0 0 0
60 81 142 99 0 0 0 0
40 54 94 237 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
52 193 250 85 255 255 255 249
52 193 250 85 255 255 255 250
39 145 123 191 255 255 255 251
52 193 250 85 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
208 227 35 167 255 255 255 254
218 34 93 159 255 255 255 255
218 224 142 239 255 255 255 255
213 145 227 10 255 255 255 254
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
202 125 14 20 255 255 255 255
212 179 209 110 0 0 0 0
212 233 58 196 0 0 0 0
204 77 135 94 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
205 56 118 9 0 0 0 0
214 180 216 23 0 0 0 1
214 140 27 133 0 0 0 1
205 70 107 59 0 0 0 0
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
199 176 202 190 0 0 0 1
209 205 128 220 0 0 0 2
209 8 82 180 0 0 0 2
197 119 177 124 0 0 0 1
62 187 26 51 255 255 255 251
0 0 0 0 0 0 0 0
52 193 250 85 255 255 255 249
52 193 250 85 255 255 255 250
39 145 123 191 255 255 255 251
52 193 250 85 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
49 170 192 68 255 255 255 254
49 170 192 68 255 255 255 255
37 64 16 51 0 0 0 0
49 170 192 68 0 0 0 0
62 21 112 85 0 0 0 0
0 0 0 0 0 0 0 0
57 120 48 21 255 255 255 250
42 48 74 88 255 255 255 253
32 217 64 241 255 255 255 255
36 29 37 25 0 0 0 0
62 45 237 209 0 0 0 0
0 0 0 0 0 0 0 0
212 69 132 11 255 255 255 254
222 24 29 50 255 255 255 255
212 165 178 109 255 255 255 254
63 81 133 154 255 255 255 254
62 33 177 254 0 0 0 0
0 0 0 0 0 0 0 0
205 11 27 92 255 255 255 255
208 54 118 181 0 0 0 0
199 50 15 149 0 0 0 0
202 161 12 180 255 255 255 255
62 33 177 254 0 0 0 0
0 0 0 0 0 0 0 0
209 209 238 214 0 0 0 0
206 0 49 202 0 0 0 1
214 9 43 55 0 0 0 2
202 92 32 147 0 0 0 2
62 21 115 225 0 0 0 0
0 0 0 0 0 0 0 0
49 190 85 4 255 255 255 254
49 190 85 4 255 255 255 255
37 78 191 195 0 0 0 0
49 190 85 4 0 0 0 0
62 45 234 69 0 0 0 0
0 0 0 0 0 0 0 0
47 65 152 17 255 255 255 255
47 65 152 17 0 0 0 0
35 113 50 13 0 0 0 1
47 65 152 17 0 0 0 1
59 17 254 22 0 0 0 1
0 0 0 0 0 0 0 0
48 216 102 255 255 255 255 254
53 242 254 42 255 255 255 255
47 208 177 23 0 0 0 0
39 63 58 23 0 0 0 1
59 28 108 67 0 0 0 1
0 0 0 0 0 0 0 0
41 230 124 152 255 255 255 252
52 173 58 47 255 255 255 253
34 87 227 66 255 255 255 255
49 178 129 121 0 0 0 0
59 23 51 87 0 0 0 1
0 0 0 0 0 0 0 0
206 235 27 146 255 255 255 253
194 14 86 53 255 255 255 254
197 53 91 76 255 255 255 255
204 203 76 243 255 255 255 255
59 17 254 176 0 0 0 1
0 0 0 0 0 0 0 0
209 28 229 79 255 255 255 254
192 106 77 73 255 255 255 255
216 143 82 21 0 0 0 1
195 229 106 112 0 0 0 2
59 28 108 67 0 0 0 1
0 0 0 0 0 0 0 0
47 69 194 48 255 255 255 255
47 69 194 48 0 0 0 0
35 116 81 164 0 0 0 1
47 69 194 48 0 0 0 1
59 23 50 189 0 0 0 1
0 0 0 0 0 0 0 0
32 136 82 34 0 0 0 0
32 136 82 34 0 0 0 1
48 204 123 52 0 0 0 1
32 136 82 34 0 0 0 2
40 170 102 171 0 0 0 2
0 0 0 0 0 0 0 0
41 72 27 225 255 255 255 255
43 1 13 57 0 0 0 0
35 83 210 104 0 0 0 1
54 235 139 3 0 0 0 1
40 168 130 132 0 0 0 2
0 0 0 0 0 0 0 0
50 213 21 118 255 255 255 254
48 149 188 194 255 255 255 255
36 71 5 250 0 0 0 0
33 19 52 245 0 0 0 1
40 172 74 240 0 0 0 2
0 0 0 0 0 0 0 0
61 138 236 58 255 255 255 253
40 241 84 96 255 255 255 254
221 243 8 113 255 255 255 252
203 131 193 52 0 0 0 0
40 168 130 239 0 0 0 2
0 0 0 0 0 0 0 0
32 229 226 32 255 255 255 254
47 57 104 183 255 255 255 254
46 29 167 56 255 255 255 252
200 26 28 50 255 255 255 255
40 172 74 168 0 0 0 2
0 0 0 0 0 0 0 0
32 136 82 34 0 0 0 0
32 136 82 34 0 0 0 1
48 204 123 52 0 0 0 1
32 136 82 34 0 0 0 2
40 170 102 171 0 0 0 2
0 0 0 0 0 0 0 0
38 62 135 64 0 0 0 0
38 62 135 64 0 0 0 1
57 93 202 225 0 0 0 1
38 62 135 64 0 0 0 2
47 206 41 17 0 0 0 2
0 0 0 0 0 0 0 0
50 129 113 31 255 255 255 255
51 86 196 27 0 0 0 0
40 194 91 178 0 0 0 1
62 160 167 100 0 0 0 1
47 205 42 122 0 0 0 2
0 0 0 0 0 0 0 0
37 75 199 191 255 255 255 255
34 94 64 11 0 0 0 0
43 197 76 231 0 0 0 0
54 156 244 78 0 0 0 0
47 202 10 116 0 0 0 2
0 0 0 0 0 0 0 0
32 196 171 160 255 255 255 255
55 54 205 63 255 255 255 255
44 65 127 102 255 255 255 255
201 229 223 86 0 0 0 0
47 206 191 209 0 0 0 2
0 0 0 0 0 0 0 0
39 180 134 74 255 255 255 255
37 183 81 5 0 0 0 0
52 193 52 192 0 0 0 0
39 91 104 98 0 0 0 1
47 206 41 17 0 0 0 2
0 0 0 0 0 0 0 0
38 62 135 64 0 0 0 0
38 62 135 64 0 0 0 1
57 93 202 225 0 0 0 1
38 62 135 64 0 0 0 2
47 206 41 17 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 209 0 0 0 0
40 54 94 209 0 0 0 1
60 81 142 57 0 0 0 1
40 54 94 209 0 0 0 2
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
50 117 61 199 255 255 255 255
50 39 0 147 0 0 0 0
38 119 15 97 0 0 0 1
59 90 104 77 0 0 0 1
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
39 252 186 23 255 255 255 255
35 176 6 196 0 0 0 0
38 169 218 65 0 0 0 0
45 234 204 129 255 255 255 253
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
39 251 210 171 255 255 255 255
35 174 168 163 0 0 0 0
38 165 66 151 0 0 0 0
45 21 221 30 255 255 255 253
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
50 115 35 79 255 255 255 255
50 36 89 76 0 0 0 0
38 116 75 74 0 0 0 1
59 86 62 206 0 0 0 1
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 209 0 0 0 0
40 54 94 209 0 0 0 1
60 81 142 57 0 0 0 1
40 54 94 209 0 0 0 2
50 67 246 133 0 0 0 2
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
218 97 185 252 255 255 255 255
40 54 94 139 0 0 0 0
32 196 155 154 255 255 255 245
195 33 227 195 255 255 255 255
40 54 94 139 0 0 0 1
32 196 155 154 255 255 255 245
195 33 227 155 255 255 255 255
60 81 141 208 0 0 0 1
32 196 155 154 255 255 255 245
218 97 185 189 255 255 255 255
40 54 94 139 0 0 0 2
32 196 155 154 255 255 255 245
51 191 172 76 255 255 255 225
50 67 246 45 0 0 0 2
214 119 130 160 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
222 98 223 158 255 255 255 255
214 106 111 186 255 255 255 255
43 107 250 45 0 0 0 0
204 181 147 149 255 255 255 253
222 90 219 62 0 0 0 0
41 51 243 81 0 0 0 1
51 134 89 220 255 255 255 253
222 89 254 28 0 0 0 0
59 82 230 32 0 0 0 1
33 174 10 136 255 255 255 255
214 103 161 76 255 255 255 255
39 104 148 200 0 0 0 2
41 162 183 249 255 255 255 255
42 70 75 208 255 255 255 226
50 68 18 151 0 0 0 2
209 140 43 212 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
218 102 126 46 0 0 0 0
198 138 141 132 255 255 255 255
56 67 196 13 0 0 0 0
198 143 160 193 255 255 255 254
209 129 172 29 0 0 0 0
45 44 71 60 0 0 0 1
57 131 32 194 255 255 255 254
209 126 253 171 0 0 0 0
55 89 218 140 0 0 0 1
37 163 9 77 0 0 0 0
198 129 240 202 255 255 255 255
36 49 121 133 0 0 0 2
46 132 53 53 0 0 0 0
40 97 212 96 255 255 255 226
50 68 18 151 0 0 0 2
211 252 60 146 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
220 97 82 142 0 0 0 1
201 150 173 224 0 0 0 0
48 232 63 217 0 0 0 1
201 138 149 167 255 255 255 255
211 247 19 197 0 0 0 1
58 7 206 175 0 0 0 1
54 108 180 217 255 255 255 255
211 242 69 235 0 0 0 1
42 129 38 132 0 0 0 1
35 165 39 178 0 0 0 1
201 135 49 198 0 0 0 0
51 146 93 145 0 0 0 1
44 11 243 242 0 0 0 1
215 158 43 160 255 255 255 226
50 68 18 151 0 0 0 2
206 201 87 86 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
216 45 101 118 0 0 0 2
206 219 39 6 0 0 0 2
41 0 112 28 0 0 0 3
195 6 157 188 0 0 0 0
216 54 16 224 0 0 0 3
32 90 12 131 0 0 0 3
60 194 199 185 0 0 0 0
216 44 96 64 0 0 0 3
198 180 4 125 0 0 0 0
39 218 163 70 0 0 0 2
206 187 208 158 0 0 0 2
192 13 94 79 0 0 0 1
49 66 125 240 0 0 0 2
47 159 197 192 255 255 255 227
50 68 18 151 0 0 0 2
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
217 166 133 224 0 0 0 22
38 89 122 111 0 0 0 23
193 128 0 65 0 0 0 12
217 166 133 224 0 0 0 23
38 89 122 111 0 0 0 24
193 128 0 65 0 0 0 12
198 121 200 208 0 0 0 23
57 134 55 167 0 0 0 24
193 128 0 65 0 0 0 12
217 166 133 224 0 0 0 24
38 89 122 111 0 0 0 25
193 128 0 65 0 0 0 12
62 128 0 0 255 255 255 228
47 239 217 11 0 0 0 25
39 134 19 208 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
39 134 19 208 255 255 255 255
217 113 42 212 255 255 255 255
38 64 30 25 0 0 0 0
39 134 19 208 255 255 255 255
193 156 6 122 255 255 255 255
38 64 30 25 0 0 0 1
39 134 19 208 255 255 255 255
193 155 62 131 255 255 255 255
57 96 45 38 0 0 0 1
39 134 19 208 255 255 255 255
217 111 231 69 255 255 255 255
38 64 30 25 0 0 0 2
39 134 19 208 255 255 255 255
