2
1
3
1 6 1
6 1 6
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 255
40 54 94 237 0 0 0 0
60 81 142 99 0 0 0 0
40 54 94 237 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
207 217 40 200 255 255 255 248
217 11 94 194 255 255 255 249
217 11 92 202 255 255 255 249
207 217 34 102 255 255 255 248
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
202 231 136 89 255 255 255 248
212 249 157 161 255 255 255 249
212 227 121 169 255 255 255 249
202 159 226 77 255 255 255 248
32 89 64 0 255 255 255 217
0 0 0 0 0 0 0 0
219 110 69 227 255 255 255 249
196 157 129 24 255 255 255 249
196 89 22 106 255 255 255 249
218 255 145 183 255 255 255 249
36 96 128 0 255 255 255 216
0 0 0 0 0 0 0 0
221 138 217 67 255 255 255 250
199 221 69 177 255 255 255 250
199 98 130 155 255 255 255 250
220 196 49 205 255 255 255 250
220 28 128 0 255 255 255 216
0 0 0 0 0 0 0 0
194 143 134 226 255 255 255 251
205 137 142 130 255 255 255 252
204 145 163 48 255 255 255 252
223 182 104 209 255 255 255 252
35 40 0 0 255 255 255 214
0 0 0 0 0 0 0 0
199 133 171 97 0 0 0 7
209 52 142 66 0 0 0 8
207 189 35 145 0 0 0 8
194 195 102 4 0 0 0 7
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 86 27 80 255 255 255 253
217 112 67 249 255 255 255 254
217 112 6 33 255 255 255 254
208 85 83 46 255 255 255 253
62 128 0 0 255 255 255 212
0 0 0 0 0 0 0 0
207 120 65 182 255 255 255 253
214 200 193 209 255 255 255 254
212 21 29 163 255 255 255 254
198 172 205 76 255 255 255 253
44 142 251 128 255 255 255 233
0 0 0 0 0 0 0 0
195 72 121 122 255 255 255 253
201 170 143 85 255 255 255 254
193 118 144 60 255 255 255 254
211 248 243 171 255 255 255 254
56 135 80 64 255 255 255 229
0 0 0 0 0 0 0 0
206 188 117 206 255 255 255 254
208 203 182 43 255 255 255 255
194 220 99 2 255 255 255 255
206 91 184 40 255 255 255 255
199 120 144 128 255 255 255 229
0 0 0 0 0 0 0 0
194 114 141 36 255 255 255 255
223 55 92 129 0 0 0 1
202 32 169 249 0 0 0 1
221 73 176 168 0 0 0 2
211 113 35 192 255 255 255 233
0 0 0 0 0 0 0 0
196 178 154 17 0 0 0 2
207 252 78 225 0 0 0 3
207 240 79 183 0 0 0 3
196 139 199 141 0 0 0 2
193 128 0 0 255 255 255 218
0 0 0 0 0 0 0 0
207 28 143 89 255 255 255 254
216 114 98 150 255 255 255 255
216 113 224 115 255 255 255 255
207 26 234 55 255 255 255 254
62 128 0 0 255 255 255 214
0 0 0 0 0 0 0 0
210 71 29 193 255 255 255 254
215 96 212 186 255 255 255 255
209 197 232 109 255 255 255 255
223 216 86 153 255 255 255 255
33 127 156 101 255 255 255 244
0 0 0 0 0 0 0 0
204 10 188 178 255 255 255 254
205 180 253 224 255 255 255 255
222 201 226 70 0 0 0 0
200 144 173 55 255 255 255 255
39 248 108 0 255 255 255 231
0 0 0 0 0 0 0 0
219 57 67 8 255 255 255 255
217 60 122 186 0 0 0 0
194 10 133 93 0 0 0 0
218 227 80 251 0 0 0 1
216 18 144 128 255 255 255 231
0 0 0 0 0 0 0 0
220 156 7 169 0 0 0 0
216 110 165 81 0 0 0 1
218 133 86 184 0 0 0 2
214 24 216 247 0 0 0 3
40 204 105 136 255 255 255 238
0 0 0 0 0 0 0 0
198 37 192 162 0 0 0 1
209 45 166 167 0 0 0 2
209 39 243 37 0 0 0 2
198 19 77 145 0 0 0 1
193 128 0 0 255 255 255 217
0 0 0 0 0 0 0 0
217 171 69 168 255 255 255 255
193 249 169 94 255 255 255 255
193 248 105 88 255 255 255 255
217 169 63 218 255 255 255 255
62 128 0 0 255 255 255 215
0 0 0 0 0 0 0 0
223 71 99 161 255 255 255 255
195 76 225 53 255 255 255 255
218 240 133 123 0 0 0 0
200 54 17 93 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
222 66 145 52 255 255 255 255
221 77 228 42 0 0 0 0
203 209 232 10 0 0 0 0
201 141 200 134 0 0 0 0
35 215 200 0 255 255 255 234
0 0 0 0 0 0 0 0
213 194 209 166 255 255 255 255
209 97 145 118 0 0 0 0
213 154 21 182 0 0 0 1
217 45 92 191 0 0 0 2
203 9 166 128 255 255 255 234
0 0 0 0 0 0 0 0
222 132 163 50 0 0 0 0
219 82 89 47 0 0 0 1
223 99 76 178 0 0 0 2
201 148 58 172 0 0 0 2
62 128 0 0 255 255 255 217
0 0 0 0 0 0 0 0
219 25 131 3 0 0 0 1
196 71 131 49 0 0 0 1
196 66 224 45 0 0 0 1
219 18 2 97 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
201 88 114 251 255 255 255 255
211 199 145 216 0 0 0 0
211 198 76 128 0 0 0 0
201 84 86 39 255 255 255 255
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
213 246 90 251 255 255 255 255
215 79 203 33 0 0 0 0
202 68 162 163 0 0 0 0
211 41 223 119 0 0 0 0
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
216 215 116 54 255 255 255 255
213 230 177 228 0 0 0 0
220 136 95 52 0 0 0 1
206 214 69 1 0 0 0 1
51 141 110 83 255 255 255 243
0 0 0 0 0 0 0 0
212 68 52 127 255 255 255 255
207 26 184 138 0 0 0 0
209 175 118 160 0 0 0 1
204 55 253 204 0 0 0 2
204 114 145 164 255 255 255 243
0 0 0 0 0 0 0 0
196 123 187 38 255 255 255 255
193 67 208 178 0 0 0 0
205 219 212 135 0 0 0 1
195 235 137 164 0 0 0 1
193 128 0 0 255 255 255 217
0 0 0 0 0 0 0 0
204 60 193 28 0 0 0 0
214 29 172 77 0 0 0 1
214 27 100 128 0 0 0 1
204 53 95 226 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
218 99 172 117 0 0 0 0
195 35 23 252 0 0 0 0
195 32 175 166 0 0 0 0
218 95 199 52 0 0 0 0
62 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
205 2 173 64 255 255 255 255
204 125 25 204 0 0 0 0
218 207 185 61 0 0 0 1
220 35 18 160 0 0 0 1
209 32 0 0 255 255 255 218
0 0 0 0 0 0 0 0
213 122 99 134 255 255 255 255
208 244 246 92 0 0 0 0
212 230 144 11 0 0 0 1
215 57 110 171 0 0 0 2
62 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
213 122 99 134 255 255 255 255
208 244 246 92 0 0 0 0
212 230 144 11 0 0 0 1
215 57 110 171 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
205 2 173 64 255 255 255 255
204 125 25 204 0 0 0 0
218 207 185 61 0 0 0 1
220 35 18 160 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
218 99 172 117 0 0 0 0
195 35 23 252 0 0 0 0
195 32 175 166 0 0 0 0
218 95 199 52 0 0 0 0
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
218 97 185 252 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
195 33 227 195 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
195 33 227 155 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
218 97 185 189 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
51 191 173 27 255 255 255 225
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
214 106 111 186 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
222 90 219 62 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
222 89 254 28 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
214 103 161 76 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
42 70 75 208 255 255 255 226
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
198 138 141 132 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
209 129 172 29 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
209 126 253 171 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
198 129 240 202 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 97 212 96 255 255 255 226
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
201 150 173 224 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
211 247 19 197 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
211 242 69 235 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
201 135 49 198 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
215 158 43 160 255 255 255 226
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
206 219 39 6 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
216 54 16 224 0 0 0 3
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
216 44 96 64 0 0 0 3
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
206 187 208 158 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
47 159 197 192 255 255 255 227
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
217 166 133 224 0 0 0 22
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
217 166 133 224 0 0 0 23
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
198 121 200 208 0 0 0 23
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
217 166 133 224 0 0 0 24
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 9 0 0 255 255 255 228
215 116 135 95 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 50 160 27 255 255 255 254
48 194 254 134 255 255 255 250
217 113 42 212 255 255 255 255
205 224 109 229 255 255 255 252
60 23 120 4 255 255 255 249
193 156 6 122 255 255 255 255
50 28 233 31 255 255 255 252
195 77 7 135 255 255 255 249
193 155 62 131 255 255 255 255
32 205 160 235 255 255 255 254
207 10 54 253 255 255 255 250
217 111 231 69 255 255 255 255
40 140 75 10 255 255 255 254
