2
1
3
1 16 1
16 1 16
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 253
53 157 211 230 255 255 255 254
40 54 94 237 255 255 255 255
53 157 211 230 255 255 255 255
33 130 164 112 0 0 0 0
40 54 94 237 0 0 0 0
46 234 25 106 0 0 0 0
53 157 211 230 0 0 0 0
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 1
36 220 129 174 0 0 0 1
40 54 94 237 0 0 0 1
43 144 60 43 0 0 0 1
46 234 25 106 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
223 55 51 150 255 255 255 247
223 247 120 187 255 255 255 247
196 95 219 48 255 255 255 246
203 143 191 47 255 255 255 246
213 46 162 20 255 255 255 246
193 162 189 50 255 255 255 245
219 236 124 254 255 255 255 245
192 170 24 184 255 255 255 242
41 196 13 45 255 255 255 244
49 16 240 255 255 255 255 245
37 179 19 26 255 255 255 246
49 93 36 170 255 255 255 246
59 3 178 110 255 255 255 246
33 29 33 227 255 255 255 247
35 87 218 233 255 255 255 247
36 24 236 190 255 255 255 247
222 7 214 242 255 255 255 248
222 201 215 32 255 255 255 248
194 14 245 160 255 255 255 247
201 79 246 55 255 255 255 247
211 6 103 185 255 255 255 247
222 198 161 26 255 255 255 247
216 28 65 53 255 255 255 246
210 72 177 104 255 255 255 244
35 98 203 127 255 255 255 245
46 52 33 57 255 255 255 246
36 109 70 156 255 255 255 247
48 60 125 103 255 255 255 247
58 2 155 190 255 255 255 247
32 168 161 95 255 255 255 248
34 234 230 244 255 255 255 248
35 174 139 31 255 255 255 248
203 171 153 5 255 255 255 248
204 211 124 186 255 255 255 248
208 62 129 183 255 255 255 248
213 199 24 20 255 255 255 248
221 48 92 53 255 255 255 248
204 81 31 253 255 255 255 247
193 49 230 44 255 255 255 246
217 92 61 25 255 255 255 245
50 100 171 240 255 255 255 245
34 102 65 171 255 255 255 247
54 201 114 255 255 255 255 247
36 110 112 126 255 255 255 248
43 234 4 196 255 255 255 248
49 130 141 148 255 255 255 248
52 248 101 123 255 255 255 248
54 36 35 196 255 255 255 248
220 4 102 230 255 255 255 249
220 206 166 16 255 255 255 249
223 36 203 95 255 255 255 249
197 218 174 117 255 255 255 248
207 253 212 123 255 255 255 248
220 67 209 220 255 255 255 248
212 74 229 201 255 255 255 247
200 72 147 33 255 255 255 245
33 36 28 81 255 255 255 246
46 117 109 46 255 255 255 247
37 54 9 19 255 255 255 248
49 156 232 48 255 255 255 248
59 226 112 184 255 255 255 248
33 200 188 222 255 255 255 249
36 41 11 126 255 255 255 249
36 246 223 232 255 255 255 249
209 63 175 106 255 255 255 249
