2
1
3
1 16 1
16 1 16
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 254
53 157 211 230 255 255 255 255
40 54 94 237 0 0 0 0
53 157 211 230 0 0 0 0
33 130 164 112 0 0 0 1
40 54 94 237 0 0 0 1
46 234 25 106 0 0 0 1
53 157 211 230 0 0 0 1
60 81 142 99 0 0 0 1
33 130 164 112 0 0 0 2
36 220 129 174 0 0 0 2
40 54 94 237 0 0 0 2
43 144 60 43 0 0 0 2
46 234 25 106 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
53 157 211 230 255 255 255 253
53 157 211 230 255 255 255 254
40 54 94 237 255 255 255 255
53 157 211 230 255 255 255 255
33 130 164 112 0 0 0 0
40 54 94 237 0 0 0 0
46 234 25 106 0 0 0 0
53 157 211 230 0 0 0 0
60 81 142 99 0 0 0 0
33 130 164 112 0 0 0 1
36 220 129 174 0 0 0 1
40 54 94 237 0 0 0 1
43 144 60 43 0 0 0 1
46 234 25 106 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
35 43 252 56 255 255 255 248
35 43 252 56 255 255 255 249
52 193 250 85 255 255 255 249
35 43 252 56 255 255 255 250
43 246 251 70 255 255 255 250
52 193 250 85 255 255 255 250
61 140 249 99 255 255 255 250
35 43 252 56 255 255 255 251
39 145 123 191 255 255 255 251
43 246 251 70 255 255 255 251
48 92 122 205 255 255 255 251
52 193 250 85 255 255 255 251
57 39 121 220 255 255 255 251
61 140 249 99 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
215 176 79 128 255 255 255 251
216 169 163 16 255 255 255 252
199 99 2 79 255 255 255 252
220 110 224 249 255 255 255 253
214 234 109 111 255 255 255 253
211 110 77 33 255 255 255 253
210 46 14 186 255 255 255 253
211 68 92 88 255 255 255 253
214 177 184 53 255 255 255 253
220 92 119 83 255 255 255 253
200 35 133 164 255 255 255 252
219 15 145 30 255 255 255 252
195 7 124 98 255 255 255 250
33 127 135 146 255 255 255 250
32 249 79 13 255 255 255 252
0 0 0 0 0 0 0 0
213 10 42 198 255 255 255 252
214 5 52 130 255 255 255 253
195 112 180 86 255 255 255 253
217 209 121 8 255 255 255 254
211 172 111 107 255 255 255 254
207 148 98 224 255 255 255 254
205 189 210 76 255 255 255 254
206 68 53 41 255 255 255 254
209 40 158 29 255 255 255 254
214 81 152 199 255 255 255 254
221 140 28 20 255 255 255 254
205 27 94 64 255 255 255 253
195 222 123 215 255 255 255 252
197 178 90 153 255 255 255 250
32 249 79 22 255 255 255 252
0 0 0 0 0 0 0 0
222 159 102 205 255 255 255 253
223 94 107 31 255 255 255 254
208 227 35 167 255 255 255 254
196 133 21 214 255 255 255 254
221 106 73 10 255 255 255 255
218 34 93 159 255 255 255 255
216 147 50 185 255 255 255 255
216 210 44 130 255 255 255 255
218 224 142 239 255 255 255 255
222 171 76 135 255 255 255 255
200 23 95 236 255 255 255 254
213 145 227 10 255 255 255 254
202 106 147 43 255 255 255 253
217 95 56 26 255 255 255 252
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
209 233 239 68 255 255 255 253
210 238 110 48 255 255 255 254
223 115 12 0 255 255 255 255
214 224 57 168 255 255 255 255
208 33 141 121 255 255 255 255
203 134 26 225 255 255 255 255
201 69 175 146 255 255 255 255
201 126 48 236 255 255 255 255
204 50 1 76 255 255 255 255
209 71 157 73 255 255 255 255
216 138 107 60 255 255 255 255
195 89 164 241 255 255 255 254
216 151 11 17 255 255 255 254
223 199 130 61 255 255 255 253
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
