2
1
3
1 20 1
20 1 20
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 253
42 84 46 7 255 255 255 254
63 126 69 10 255 255 255 254
42 84 46 7 255 255 255 255
52 233 57 136 255 255 255 255
63 126 69 10 255 255 255 255
37 9 168 70 0 0 0 0
42 84 46 7 0 0 0 0
47 158 179 200 0 0 0 0
52 233 57 136 0 0 0 0
58 51 191 73 0 0 0 0
63 126 69 10 0 0 0 0
34 100 101 101 0 0 0 1
37 9 168 70 0 0 0 1
39 174 235 38 0 0 0 1
42 84 46 7 0 0 0 1
44 249 112 231 0 0 0 1
47 158 179 200 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
55 136 209 156 255 255 255 247
55 136 209 156 255 255 255 248
41 166 157 53 255 255 255 249
55 136 209 156 255 255 255 249
34 181 131 2 255 255 255 250
41 166 157 53 255 255 255 250
48 151 183 105 255 255 255 250
55 136 209 156 255 255 255 250
62 121 235 208 255 255 255 250
34 181 131 2 255 255 255 251
38 46 16 27 255 255 255 251
41 166 157 53 255 255 255 251
45 31 42 79 255 255 255 251
48 151 183 105 255 255 255 251
52 16 68 131 255 255 255 251
55 136 209 156 255 255 255 251
59 1 94 182 255 255 255 251
62 121 235 208 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
207 31 125 151 255 255 255 250
207 225 229 181 255 255 255 251
220 217 206 94 255 255 255 252
210 219 215 109 255 255 255 252
202 72 217 96 255 255 255 252
195 104 204 252 255 255 255 252
223 59 241 58 255 255 255 253
221 210 109 185 255 255 255 253
221 135 230 213 255 255 255 253
222 100 131 181 255 255 255 253
192 208 240 139 255 255 255 252
199 23 185 238 255 255 255 252
207 125 223 162 255 255 255 252
217 212 252 44 255 255 255 252
203 194 17 118 255 255 255 251
205 103 250 128 255 255 255 250
61 185 218 88 255 255 255 247
34 133 67 100 255 255 255 251
32 249 79 6 255 255 255 252
0 0 0 0 0 0 0 0
203 80 90 174 255 255 255 251
204 19 113 238 255 255 255 252
217 255 214 233 255 255 255 253
207 16 58 23 255 255 255 253
197 141 28 2 255 255 255 253
222 223 118 191 255 255 255 254
219 241 47 6 255 255 255 254
218 19 88 101 255 255 255 254
217 86 53 235 255 255 255 254
217 194 53 59 255 255 255 254
219 87 168 124 255 255 255 254
222 14 198 116 255 255 255 254
195 175 166 182 255 255 255 253
205 55 22 40 255 255 255 253
216 119 127 163 255 255 255 253
202 80 172 57 255 255 255 252
203 219 91 88 255 255 255 251
49 10 26 68 255 255 255 248
32 249 79 20 255 255 255 252
0 0 0 0 0 0 0 0
215 41 123 219 255 255 255 252
215 189 0 37 255 255 255 253
197 8 99 241 255 255 255 253
217 255 104 70 255 255 255 254
210 142 107 204 255 255 255 254
204 104 46 18 255 255 255 254
199 186 203 19 255 255 255 254
196 170 67 137 255 255 255 254
195 79 121 21 255 255 255 254
195 183 117 189 255 255 255 254
197 226 249 248 255 255 255 254
201 198 115 249 255 255 255 254
207 74 56 185 255 255 255 254
214 75 30 175 255 255 255 254
222 155 106 118 255 255 255 254
208 8 20 26 255 255 255 253
201 24 90 111 255 255 255 252
209 201 33 13 255 255 255 250
32 249 79 23 255 255 255 252
0 0 0 0 0 0 0 0
200 18 158 41 255 255 255 252
200 217 224 142 255 255 255 253
215 153 224 45 255 255 255 254
203 231 85 231 255 255 255 254
193 169 155 0 255 255 255 254
220 149 145 147 255 255 255 255
217 85 67 127 255 255 255 255
215 44 100 26 255 255 255 255
214 43 245 226 255 255 255 255
214 92 251 221 255 255 255 255
215 192 40 139 255 255 255 255
218 77 209 12 255 255 255 255
221 246 16 51 255 255 255 255
197 66 85 201 255 255 255 254
208 96 91 35 255 255 255 254
220 251 129 20 255 255 255 254
213 124 183 76 255 255 255 253
202 89 19 253 255 255 255 251
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
220 16 153 60 255 255 255 253
220 143 104 197 255 255 255 254
204 16 220 194 255 255 255 254
222 128 218 58 255 255 255 255
215 230 183 4 255 255 255 255
210 105 143 96 255 255 255 255
206 49 111 191 255 255 255 255
