2
1
3
1 20 1
20 1 20
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 253
42 84 46 7 255 255 255 254
63 126 69 10 255 255 255 254
42 84 46 7 255 255 255 255
52 233 57 136 255 255 255 255
63 126 69 10 255 255 255 255
37 9 168 70 0 0 0 0
42 84 46 7 0 0 0 0
47 158 179 200 0 0 0 0
52 233 57 136 0 0 0 0
58 51 191 73 0 0 0 0
63 126 69 10 0 0 0 0
34 100 101 101 0 0 0 1
37 9 168 70 0 0 0 1
39 174 235 38 0 0 0 1
42 84 46 7 0 0 0 1
44 249 112 231 0 0 0 1
47 158 179 200 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
202 16 180 234 255 255 255 246
202 205 4 254 255 255 255 247
217 2 150 90 255 255 255 248
205 174 238 79 255 255 255 248
195 186 162 173 255 255 255 248
221 181 155 27 255 255 255 249
218 125 88 100 255 255 255 249
216 75 5 8 255 255 255 249
215 45 247 204 255 255 255 249
215 45 247 63 255 255 255 249
216 75 3 112 255 255 255 249
218 125 85 236 255 255 255 249
221 181 152 9 255 255 255 249
195 186 155 253 255 255 255 248
205 174 231 206 255 255 255 248
217 2 144 187 255 255 255 248
202 204 252 191 255 255 255 247
202 16 172 51 255 255 255 246
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
201 189 62 3 255 255 255 246
202 122 59 239 255 255 255 247
216 197 92 219 255 255 255 248
205 94 243 196 255 255 255 248
195 89 101 249 255 255 255 248
221 125 84 226 255 255 255 249
218 62 160 62 255 255 255 249
216 7 78 51 255 255 255 249
214 230 236 158 255 255 255 249
214 229 127 67 255 255 255 249
216 3 36 62 255 255 255 249
218 56 48 122 255 255 255 249
221 117 81 220 255 255 255 249
195 71 245 236 255 255 255 248
205 77 253 121 255 255 255 248
216 182 182 224 255 255 255 248
202 100 189 92 255 255 255 247
201 166 132 65 255 255 255 246
32 251 248 64 255 255 255 222
0 0 0 0 0 0 0 0
200 167 139 158 255 255 255 246
201 103 215 53 255 255 255 247
215 251 173 133 255 255 255 248
204 89 167 239 255 255 255 248
194 30 228 249 255 255 255 248
220 201 100 139 255 255 255 249
217 120 144 213 255 255 255 249
215 52 64 35 255 255 255 249
214 12 118 224 255 255 255 249
214 9 129 77 255 255 255 249
215 43 176 199 255 255 255 249
217 107 85 104 255 255 255 249
220 184 236 32 255 255 255 249
193 251 11 254 255 255 255 248
204 54 201 68 255 255 255 248
215 221 144 132 255 255 255 248
201 59 167 77 255 255 255 247
200 120 211 178 255 255 255 246
60 190 200 0 255 255 255 218
0 0 0 0 0 0 0 0
198 191 228 51 255 255 255 246
199 134 77 3 255 255 255 247
214 154 28 122 255 255 255 248
202 144 62 133 255 255 255 248
223 252 167 211 255 255 255 249
219 143 152 230 255 255 255 249
216 31 241 232 255 255 255 249
213 197 229 204 255 255 255 249
212 146 44 104 255 255 255 249
212 141 133 213 255 255 255 249
213 184 114 236 255 255 255 249
216 11 39 223 255 255 255 249
219 117 184 109 255 255 255 249
223 224 126 199 255 255 255 249
202 89 117 179 255 255 255 248
214 106 204 189 255 255 255 248
199 64 224 182 255 255 255 247
198 118 125 189 255 255 255 246
57 95 128 0 255 255 255 217
0 0 0 0 0 0 0 0
195 233 143 118 255 255 255 246
196 185 64 111 255 255 255 247
212 139 213 96 255 255 255 248
199 231 195 41 255 255 255 248
222 100 32 45 255 255 255 249
217 189 112 166 255 255 255 249
214 32 110 124 255 255 255 249
211 166 159 78 255 255 255 249
210 97 184 180 255 255 255 249
210 91 25 37 255 255 255 249
211 147 120 73 255 255 255 249
214 2 211 87 255 255 255 249
217 152 150 177 255 255 255 249
222 60 5 181 255 255 255 249
199 153 190 71 255 255 255 248
212 72 116 231 255 255 255 248
196 86 98 167 255 255 255 247
195 129 7 181 255 255 255 246
54 51 0 0 255 255 255 213
0 0 0 0 0 0 0 0
223 251 139 149 255 255 255 247
192 211 205 237 255 255 255 247
209 175 227 173 255 255 255 248
196 53 149 43 255 255 255 248
220 44 64 247 255 255 255 249
215 53 176 120 255 255 255 249
211 89 238 1 255 255 255 249
