2
1
3
1 20 1
20 1 20
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 253
42 84 46 7 255 255 255 254
63 126 69 10 255 255 255 254
42 84 46 7 255 255 255 255
52 233 57 136 255 255 255 255
63 126 69 10 255 255 255 255
37 9 168 70 0 0 0 0
42 84 46 7 0 0 0 0
47 158 179 200 0 0 0 0
52 233 57 136 0 0 0 0
58 51 191 73 0 0 0 0
63 126 69 10 0 0 0 0
34 100 101 101 0 0 0 1
37 9 168 70 0 0 0 1
39 174 235 38 0 0 0 1
42 84 46 7 0 0 0 1
44 249 112 231 0 0 0 1
47 158 179 200 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
204 254 127 72 255 255 255 246
205 187 202 255 255 255 255 246
207 238 138 25 255 255 255 246
211 135 117 212 255 255 255 246
216 109 140 74 255 255 255 246
222 126 188 37 255 255 255 246
203 33 157 76 255 255 255 245
218 229 20 88 255 255 255 245
215 180 22 219 255 255 255 244
216 173 134 40 255 255 255 241
61 233 152 186 255 255 255 243
33 45 27 254 255 255 255 245
50 38 188 136 255 255 255 245
32 248 70 245 255 255 255 246
40 14 7 19 255 255 255 246
46 34 254 249 255 255 255 246
51 12 143 6 255 255 255 246
54 168 69 135 255 255 255 246
56 220 211 37 255 255 255 246
57 154 190 227 255 255 255 246
203 0 221 58 255 255 255 247
203 191 39 186 255 255 255 247
205 244 223 156 255 255 255 247
209 146 189 151 255 255 255 247
214 127 186 200 255 255 255 247
220 153 186 133 255 255 255 247
199 108 225 93 255 255 255 246
215 73 0 243 255 255 255 246
208 179 51 26 255 255 255 245
209 63 199 248 255 255 255 243
48 222 243 77 255 255 255 244
60 22 10 214 255 255 255 245
47 37 16 147 255 255 255 246
63 14 16 149 255 255 255 246
38 171 51 3 255 255 255 247
44 204 220 218 255 255 255 247
49 192 229 18 255 255 255 247
53 100 107 161 255 255 255 247
55 157 204 178 255 255 255 247
56 93 89 247 255 255 255 247
215 97 162 90 255 255 255 248
215 241 198 0 255 255 255 248
217 158 79 163 255 255 255 248
220 91 186 209 255 255 255 248
192 46 81 105 255 255 255 247
201 109 186 121 255 255 255 247
212 53 211 160 255 255 255 247
192 120 9 194 255 255 255 246
218 89 226 57 255 255 255 246
213 117 135 104 255 255 255 244
33 140 125 94 255 255 255 245
43 213 51 188 255 255 255 246
34 230 102 193 255 255 255 247
46 251 107 119 255 255 255 247
57 212 175 155 255 255 255 247
33 146 223 119 255 255 255 248
37 86 105 80 255 255 255 248
40 26 88 82 255 255 255 248
41 203 24 242 255 255 255 248
42 92 177 185 255 255 255 248
200 171 48 145 255 255 255 248
201 110 65 126 255 255 255 248
203 178 50 231 255 255 255 248
207 103 134 65 255 255 255 248
212 116 209 158 255 255 255 248
218 183 103 111 255 255 255 248
196 8 112 137 255 255 255 247
212 81 218 212 255 255 255 247
203 180 219 70 255 255 255 246
193 68 107 129 255 255 255 244
42 243 49 26 255 255 255 245
58 42 243 208 255 255 255 246
46 178 10 68 255 255 255 247
63 22 179 184 255 255 255 247
38 231 241 44 255 255 255 248
45 58 190 189 255 255 255 248
50 86 241 60 255 255 255 248
54 24 61 173 255 255 255 248
56 99 237 236 255 255 255 248
57 41 161 110 255 255 255 248
220 141 246 140 255 255 255 249
221 10 83 56 255 255 255 249
222 124 37 31 255 255 255 249
193 179 38 158 255 255 255 248
200 36 252 184 255 255 255 248
208 33 197 225 255 255 255 248
217 114 204 63 255 255 255 248
199 176 23 14 255 255 255 247
