2
1
3
1 4 1
4 1 4
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
209 63 175 106 255 255 255 249
209 98 242 199 255 255 255 248
47 250 146 143 255 255 255 248
47 215 234 59 255 255 255 249
220 239 46 143 255 255 255 251
220 110 33 70 255 255 255 250
35 93 109 23 255 255 255 250
35 226 144 128 255 255 255 251
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
34 76 40 189 255 255 255 254
34 76 40 189 255 255 255 254
34 76 40 189 255 255 255 254
34 76 40 189 255 255 255 254
221 179 215 97 255 255 255 254
217 51 97 46 255 255 255 252
32 225 142 89 255 255 255 255
32 0 0 79 0 0 0 0
192 0 0 13 255 255 255 255
204 242 85 162 255 255 255 255
45 166 205 148 255 255 255 254
59 182 122 140 0 0 0 1
196 73 133 23 0 0 0 1
196 73 133 23 0 0 0 1
196 73 133 23 0 0 0 1
196 73 133 23 0 0 0 1
63 255 255 255 255 255 255 255
32 0 0 0 0 0 0 0
63 255 255 255 255 255 255 255
63 255 255 255 255 255 255 255
33 141 239 74 255 255 255 230
59 19 177 89 255 255 255 253
41 36 146 81 0 0 0 0
47 255 255 189 0 0 0 1
192 0 0 0 255 255 255 255
192 0 0 0 255 255 255 255
192 0 0 0 255 255 255 255
206 232 161 31 0 0 0 13
207 255 255 255 0 0 0 1
207 255 255 255 0 0 0 1
208 0 0 0 0 0 0 1
208 0 0 0 0 0 0 1
63 255 255 255 0 0 0 0
32 0 0 0 0 0 0 1
63 255 255 255 0 0 0 0
63 255 255 255 0 0 0 0
34 76 40 200 255 255 255 255
44 169 65 94 255 255 255 255
56 112 75 189 0 0 0 0
59 182 121 218 0 0 0 2
221 179 215 55 255 255 255 255
211 86 190 161 255 255 255 255
199 143 180 66 0 0 0 0
196 73 134 37 0 0 0 2
192 0 0 0 0 0 0 0
223 255 255 255 0 0 0 1
192 0 0 0 0 0 0 0
192 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 196 155 154 255 255 255 245
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 24 169 107 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 19 135 48 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 250 37 25 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 247 183 58 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 156 206 107 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 145 0 80 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 106 229 40 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 107 97 231 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 64 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
193 128 0 65 0 0 0 12
47 37 125 16 255 255 255 233
221 180 109 219 255 255 255 255
63 248 230 164 255 255 255 255
0 0 0 0 0 0 0 0
221 179 64 174 255 255 255 254
63 248 231 163 255 255 255 255
0 0 0 0 0 0 0 0
34 75 146 44 255 255 255 254
63 248 231 163 255 255 255 255
208 233 142 128 255 255 255 233
34 76 191 198 255 255 255 255
63 248 230 163 255 255 255 255
44 135 221 115 255 255 255 243
221 179 65 97 255 255 255 255
37 3 111 62 255 255 255 252
48 50 7 11 255 255 255 254
201 234 73 183 255 255 255 254
34 97 160 168 255 255 255 254
44 78 148 88 255 255 255 255
49 7 240 17 255 255 255 253
42 160 67 46 0 0 0 0
38 235 249 111 255 255 255 245
32 2 10 7 0 0 0 0
43 186 7 102 0 0 0 1
42 39 127 95 255 255 255 243
192 4 18 232 255 255 255 255
209 23 224 245 255 255 255 255
