2
1
3
1 4 1
4 1 4
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
220 134 254 202 255 255 255 249
220 134 251 226 255 255 255 249
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
208 214 240 103 255 255 255 249
208 145 8 142 255 255 255 249
219 34 128 0 255 255 255 215
0 0 0 0 0 0 0 0
220 217 128 134 255 255 255 251
220 60 86 151 255 255 255 251
220 91 0 0 255 255 255 216
0 0 0 0 0 0 0 0
213 199 194 7 0 0 0 8
211 158 52 36 0 0 0 8
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
196 152 211 203 255 255 255 254
196 151 207 0 255 255 255 254
46 224 0 0 255 255 255 216
0 0 0 0 0 0 0 0
222 101 79 130 255 255 255 255
210 110 51 205 255 255 255 255
52 224 88 176 255 255 255 232
0 0 0 0 0 0 0 0
220 163 152 234 0 0 0 0
216 123 114 29 0 0 0 1
203 31 159 128 255 255 255 232
0 0 0 0 0 0 0 0
204 79 178 8 0 0 0 2
204 67 88 2 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 1 46 156 255 255 255 255
223 255 104 155 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
196 236 211 147 255 255 255 255
201 39 47 31 0 0 0 0
39 147 219 220 255 255 255 239
0 0 0 0 0 0 0 0
213 83 193 165 0 0 0 0
223 254 209 99 0 0 0 2
216 108 37 30 255 255 255 239
0 0 0 0 0 0 0 0
208 2 169 1 0 0 0 1
207 253 86 221 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 148 208 39 0 0 0 0
200 145 68 15 0 0 0 0
62 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
217 82 20 25 0 0 0 0
207 32 201 224 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
217 82 20 25 0 0 0 0
207 32 201 224 0 0 0 1
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
200 148 208 39 0 0 0 0
200 145 68 15 0 0 0 0
193 128 0 0 255 255 255 216
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 147 10 37 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 147 9 236 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
51 191 173 27 255 255 255 225
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 14 15 112 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
219 11 84 51 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
206 5 129 96 255 255 255 226
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 159 80 207 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 147 11 240 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
200 183 121 32 255 255 255 226
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 21 137 203 0 0 0 22
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 21 137 203 0 0 0 23
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
61 9 0 0 255 255 255 228
221 180 109 219 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
221 179 64 174 255 255 255 254
63 141 34 2 255 255 255 251
196 154 90 188 255 255 255 255
34 75 146 44 255 255 255 254
192 54 9 14 255 255 255 251
196 152 81 114 255 255 255 255
34 76 191 198 255 255 255 255
202 152 32 0 255 255 255 227
61 9 0 0 255 255 255 225
221 179 65 97 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
201 234 73 183 255 255 255 254
205 6 254 24 255 255 255 253
200 90 120 51 255 255 255 255
49 7 240 17 255 255 255 253
223 51 139 120 255 255 255 255
204 209 236 209 0 0 0 0
32 2 10 7 0 0 0 0
205 147 16 128 255 255 255 234
60 66 162 192 255 255 255 235
192 4 18 232 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
