2
1
3
1 10 1
10 1 10
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 254
44 174 48 149 255 255 255 255
33 130 164 112 0 0 0 0
44 174 48 149 0 0 0 0
55 217 188 187 0 0 0 0
33 130 164 112 0 0 0 1
39 24 106 131 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
199 246 136 78 255 255 255 247
203 87 170 197 255 255 255 248
220 134 254 202 255 255 255 249
215 169 117 78 255 255 255 249
215 169 116 40 255 255 255 249
220 134 251 226 255 255 255 249
203 87 164 41 255 255 255 248
199 246 127 174 255 255 255 247
46 5 64 0 255 255 255 212
0 0 0 0 0 0 0 0
198 80 250 33 255 255 255 247
201 199 75 94 255 255 255 248
219 116 231 194 255 255 255 249
214 107 168 177 255 255 255 249
214 101 35 119 255 255 255 249
219 100 101 33 255 255 255 249
201 161 190 169 255 255 255 248
198 31 245 155 255 255 255 247
32 69 184 0 255 255 255 219
0 0 0 0 0 0 0 0
192 193 137 66 255 255 255 247
196 136 89 254 255 255 255 248
215 230 180 84 255 255 255 249
210 88 225 38 255 255 255 249
210 74 24 205 255 255 255 249
215 193 70 3 255 255 255 249
196 51 56 170 255 255 255 248
192 82 103 240 255 255 255 247
205 181 0 0 255 255 255 215
0 0 0 0 0 0 0 0
218 216 7 104 255 255 255 248
221 12 191 210 255 255 255 249
208 214 240 103 255 255 255 249
202 69 45 246 255 255 255 249
202 41 146 99 255 255 255 249
208 145 8 142 255 255 255 249
220 189 65 47 255 255 255 249
218 112 65 85 255 255 255 248
219 34 128 0 255 255 255 215
0 0 0 0 0 0 0 0
208 160 217 216 255 255 255 248
211 107 181 145 255 255 255 249
195 206 20 229 255 255 255 249
221 174 73 18 255 255 255 250
221 148 165 52 255 255 255 250
195 76 59 192 255 255 255 249
210 216 12 68 255 255 255 249
207 224 22 190 255 255 255 248
223 73 0 0 255 255 255 216
0 0 0 0 0 0 0 0
222 120 107 220 255 255 255 249
192 219 17 80 255 255 255 249
213 84 51 190 255 255 255 250
207 73 180 0 255 255 255 250
207 21 251 230 255 255 255 250
212 209 61 145 255 255 255 250
223 216 154 75 255 255 255 250
221 181 255 91 255 255 255 249
194 122 0 0 255 255 255 214
0 0 0 0 0 0 0 0
200 221 78 68 255 255 255 249
204 9 40 165 255 255 255 250
220 213 160 195 255 255 255 251
215 201 49 4 255 255 255 251
215 139 20 250 255 255 255 251
220 56 89 202 255 255 255 251
202 163 108 169 255 255 255 250
199 10 70 129 255 255 255 249
213 8 0 0 255 255 255 214
0 0 0 0 0 0 0 0
197 163 70 101 255 255 255 250
200 230 184 121 255 255 255 251
218 157 128 174 255 255 255 252
213 27 186 190 255 255 255 252
212 178 121 71 255 255 255 252
217 146 241 12 255 255 255 252
198 136 82 134 255 255 255 251
194 139 128 76 255 255 255 250
46 224 0 0 255 255 255 212
0 0 0 0 0 0 0 0
200 251 95 164 255 255 255 252
203 208 12 92 255 255 255 253
220 84 61 185 255 255 255 254
214 177 182 142 255 255 255 254
213 223 177 67 255 255 255 254
218 64 19 43 255 255 255 254
199 20 108 166 255 255 255 253
194 204 52 90 255 255 255 252
193 190 128 0 255 255 255 218
0 0 0 0 0 0 0 0
223 86 4 91 0 0 0 7
194 28 217 98 0 0 0 7
213 199 194 7 0 0 0 8
207 56 251 17 0 0 0 8
206 94 154 195 0 0 0 8
211 158 52 36 0 0 0 8
222 151 226 185 0 0 0 8
220 29 175 66 0 0 0 7
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
194 184 28 201 255 255 255 251
198 106 38 223 255 255 255 252
217 53 31 129 255 255 255 253
211 226 241 92 255 255 255 253
211 226 219 102 255 255 255 253
217 52 231 230 255 255 255 253
198 105 168 104 255 255 255 252
194 183 119 178 255 255 255 251
38 22 0 0 255 255 255 216
0 0 0 0 0 0 0 0
194 155 16 127 255 255 255 251
198 1 147 16 255 255 255 252
216 157 95 14 255 255 255 253
210 196 30 247 255 255 255 253
210 71 78 6 255 255 255 253
215 97 191 30 255 255 255 253
195 50 113 67 255 255 255 252
223 120 11 131 255 255 255 252
33 255 157 62 255 255 255 234
0 0 0 0 0 0 0 0
223 74 94 167 255 255 255 252
