2
1
3
1 10 1
10 1 10
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 254
44 174 48 149 255 255 255 255
33 130 164 112 0 0 0 0
44 174 48 149 0 0 0 0
55 217 188 187 0 0 0 0
33 130 164 112 0 0 0 1
39 24 106 131 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
58 158 164 94 255 255 255 248
58 158 164 94 255 255 255 249
43 246 251 70 255 255 255 250
58 158 164 94 255 255 255 250
36 163 38 187 255 255 255 251
43 246 251 70 255 255 255 251
51 74 207 210 255 255 255 251
58 158 164 94 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
198 3 25 161 255 255 255 252
201 182 69 170 255 255 255 253
219 176 161 156 255 255 255 254
215 56 253 48 255 255 255 254
216 28 85 99 255 255 255 254
222 93 253 75 255 255 255 254
210 181 241 224 255 255 255 253
223 114 220 115 255 255 255 252
32 249 79 21 255 255 255 252
0 0 0 0 0 0 0 0
194 81 18 15 255 255 255 253
198 27 202 161 255 255 255 254
217 25 254 232 255 255 255 255
211 250 232 180 255 255 255 255
212 96 239 62 255 255 255 255
218 83 47 38 255 255 255 255
202 88 142 117 255 255 255 254
206 177 101 35 255 255 255 253
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
206 164 185 234 255 255 255 254
209 160 126 231 255 255 255 255
193 143 196 153 255 255 255 255
220 144 71 186 0 0 0 0
220 183 193 136 0 0 0 0
194 142 135 205 255 255 255 255
211 124 112 4 255 255 255 255
212 126 39 183 255 255 255 254
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
220 4 129 153 255 255 255 255
222 42 23 91 0 0 0 0
210 96 203 201 0 0 0 0
204 27 157 152 0 0 0 0
204 45 203 232 0 0 0 0
210 170 65 102 0 0 0 0
222 218 190 4 0 0 0 0
222 161 43 176 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
204 224 152 170 255 255 255 255
207 226 219 178 0 0 0 0
223 132 121 173 0 0 0 1
218 251 43 131 0 0 0 1
218 239 177 158 0 0 0 1
223 117 32 65 0 0 0 1
208 29 14 96 0 0 0 0
206 226 158 254 255 255 255 255
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
218 240 141 155 0 0 0 0
221 20 248 85 0 0 0 1
208 196 173 253 0 0 0 1
202 11 132 20 0 0 0 1
201 210 174 49 0 0 0 1
208 66 118 245 0 0 0 1
220 175 109 156 0 0 0 1
219 71 0 163 0 0 0 0
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
197 166 31 145 0 0 0 0
200 235 19 228 0 0 0 1
218 162 244 182 0 0 0 2
213 39 189 148 0 0 0 2
212 202 9 253 0 0 0 2
217 188 128 248 0 0 0 2
199 13 89 115 0 0 0 1
196 17 85 182 0 0 0 0
32 249 79 24 255 255 255 252
0 0 0 0 0 0 0 0
197 37 100 124 0 0 0 1
200 49 35 128 0 0 0 2
217 223 223 48 0 0 0 3
211 226 163 167 0 0 0 3
211 14 66 92 0 0 0 3
215 200 254 138 0 0 0 3
195 133 127 208 0 0 0 2
223 185 162 205 0 0 0 2
62 187 26 46 255 255 255 251
0 0 0 0 0 0 0 0
58 158 164 94 255 255 255 248
58 158 164 94 255 255 255 249
43 246 251 70 255 255 255 250
58 158 164 94 255 255 255 250
36 163 38 187 255 255 255 251
43 246 251 70 255 255 255 251
51 74 207 210 255 255 255 251
58 158 164 94 255 255 255 251
32 249 60 117 255 255 255 252
0 0 0 0 0 0 0 0
61 251 60 171 255 255 255 252
61 251 60 171 255 255 255 253
46 124 109 128 255 255 255 254
61 251 60 171 255 255 255 254
38 189 5 235 255 255 255 255
46 124 109 128 255 255 255 255
54 59 213 22 255 255 255 255
61 251 60 171 255 255 255 255
34 221 82 32 0 0 0 0
0 0 0 0 0 0 0 0
54 89 92 99 255 255 255 247
40 95 232 87 255 255 255 250
62 176 122 121 255 255 255 251
35 57 92 128 255 255 255 253
32 171 196 193 255 255 255 254
53 60 91 140 255 255 255 254
39 107 14 119 255 255 255 255
54 37 254 158 255 255 255 255
34 246 175 155 0 0 0 0
0 0 0 0 0 0 0 0
196 253 97 155 255 255 255 252
