2
1
3
1 10 1
10 1 10
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 254
44 174 48 149 255 255 255 255
33 130 164 112 0 0 0 0
44 174 48 149 0 0 0 0
55 217 188 187 0 0 0 0
33 130 164 112 0 0 0 1
39 24 106 131 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 1
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
52 109 169 52 255 255 255 242
199 232 244 3 255 255 255 247
203 97 242 7 255 255 255 247
213 98 191 190 255 255 255 247
201 114 85 107 255 255 255 246
222 58 163 198 255 255 255 245
46 126 188 229 255 255 255 245
61 1 75 175 255 255 255 246
45 232 163 68 255 255 255 247
55 248 228 252 255 255 255 247
59 119 252 29 255 255 255 247
197 75 75 49 255 255 255 248
200 221 124 156 255 255 255 248
211 40 4 113 255 255 255 248
197 229 153 182 255 255 255 247
217 114 198 2 255 255 255 246
44 74 20 58 255 255 255 246
61 41 176 170 255 255 255 247
46 133 15 97 255 255 255 248
56 240 130 40 255 255 255 248
60 143 180 76 255 255 255 248
209 63 175 106 255 255 255 249
212 17 197 96 255 255 255 249
220 51 179 49 255 255 255 249
209 98 242 199 255 255 255 248
192 140 56 143 255 255 255 246
33 249 251 191 255 255 255 247
47 250 146 143 255 255 255 248
36 170 39 42 255 255 255 249
44 245 126 214 255 255 255 249
47 215 234 59 255 255 255 249
221 250 140 137 255 255 255 250
192 9 42 231 255 255 255 249
203 205 124 71 255 255 255 249
221 229 148 134 255 255 255 249
208 207 141 227 255 255 255 247
48 76 73 34 255 255 255 247
34 162 77 90 255 255 255 249
53 29 222 18 255 255 255 249
32 156 212 200 255 255 255 250
34 184 34 143 255 255 255 250
207 173 244 146 255 255 255 250
210 142 86 131 255 255 255 250
218 220 171 46 255 255 255 250
207 78 187 17 255 255 255 249
221 210 180 15 255 255 255 248
33 160 242 216 255 255 255 248
48 238 12 106 255 255 255 249
37 166 11 125 255 255 255 250
46 76 155 99 255 255 255 250
49 79 215 185 255 255 255 250
220 239 46 143 255 255 255 251
223 0 194 249 255 255 255 251
201 247 127 39 255 255 255 250
220 110 33 70 255 255 255 250
205 62 13 179 255 255 255 248
47 199 4 237 255 255 255 248
35 93 109 23 255 255 255 250
54 167 246 213 255 255 255 250
33 172 40 219 255 255 255 251
35 226 144 128 255 255 255 251
200 152 152 189 255 255 255 251
203 208 90 120 255 255 255 251
213 35 44 100 255 255 255 251
199 47 32 130 255 255 255 250
214 113 30 108 255 255 255 249
36 145 52 202 255 255 255 249
55 173 226 9 255 255 255 250
43 85 232 253 255 255 255 251
53 147 68 122 255 255 255 251
57 39 173 129 255 255 255 251
199 148 4 138 255 255 255 252
202 183 174 211 255 255 255 252
211 223 41 67 255 255 255 252
196 121 37 156 255 255 255 251
209 198 46 123 255 255 255 250
34 67 130 109 255 255 255 250
56 111 114 5 255 255 255 251
44 204 212 45 255 255 255 252
55 232 139 222 255 255 255 252
59 210 10 58 255 255 255 252
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
192 0 104 219 0 0 0 1
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
62 58 57 191 255 255 255 250
193 197 198 147 255 255 255 250
200 243 211 168 255 255 255 250
221 197 153 55 255 255 255 250
195 83 195 105 255 255 255 245
38 119 87 160 255 255 255 250
41 41 178 179 255 255 255 251
62 52 127 81 255 255 255 251
39 215 5 150 255 255 255 252
45 159 93 153 255 255 255 252
47 165 72 253 255 255 255 252
208 90 187 72 255 255 255 252
211 213 58 34 255 255 255 252
